BLIQ     54      1       55      56      97      96
BLIQ     55      1       56      57      98      97
BLIQ     56      1       57      58      99      98
BLIQ     57      1       58      59      100     99
BLIQ     58      1       59      60      101     100
BLIQ     59      1       60      61      102     101
BLIQ     60      1       61      62      103     102
BLIQ     61      1       62      63      104     103
BLIQ     62      1       63      64      105     104
BLIQ     63      1       64      65      106     105
BLIQ     64      1       65      66      107     106
BLIQ     65      1       66      67      108     107
BLIQ     66      1       67      68      109     108
BLIQ     67      1       68      69      110     109
BLIQ     68      1       69      70      111     110
BLIQ     69      1       70      71      112     111
BLIQ     70      1       71      72      113     112
BLIQ     71      1       72      73      114     113
BLIQ     72      1       73      74      115     114
BLIQ     73      1       74      75      116     115
BLIQ     74      1       75      76      117     116
BLIQ     75      1       76      77      118     117
BLIQ     76      1       77      78      119     118
BLIQ     77      1       78      79      120     119
BLIQ     78      1       79      80      121     120
BLIQ     79      1       80      81      122     121
BLIQ     80      1       81      82      123     122
BLIQ     81      1       83      84      125     124
BLIQ     82      1       84      85      126     125
BLIQ     83      1       85      86      127     126
BLIQ     84      1       86      87      128     127
BLIQ     85      1       87      88      129     128
BLIQ     86      1       88      89      130     129
BLIQ     87      1       89      90      131     130
BLIQ     88      1       90      91      132     131
BLIQ     89      1       91      92      133     132
BLIQ     90      1       92      93      134     133
BLIQ     91      1       93      94      135     134
BLIQ     92      1       94      95      136     135
BLIQ     93      1       95      96      137     136
BLIQ     94      1       96      97      138     137
BLIQ     95      1       97      98      139     138
BLIQ     96      1       98      99      140     139
BLIQ     97      1       99      100     141     140
BLIQ     98      1       100     101     142     141
BLIQ     99      1       101     102     143     142
BLIQ     100     1       102     103     144     143
BLIQ     101     1       103     104     145     144
BLIQ     102     1       104     105     146     145
BLIQ     103     1       105     106     147     146
BLIQ     104     1       106     107     148     147
BLIQ     105     1       107     108     149     148
BLIQ     106     1       108     109     150     149
BLIQ     107     1       109     110     151     150
BLIQ     108     1       110     111     152     151
BLIQ     109     1       111     112     153     152
BLIQ     110     1       112     113     154     153
BLIQ     111     1       113     114     155     154
BLIQ     112     1       114     115     156     155
BLIQ     113     1       115     116     157     156
BLIQ     114     1       116     117     158     157
BLIQ     115     1       117     118     159     158
BLIQ     116     1       118     119     160     159
BLIQ     117     1       119     120     161     160
BLIQ     118     1       120     121     162     161
BLIQ     119     1       121     122     163     162
BLIQ     120     1       122     123     164     163
BLIQ     121     1       124     125     166     165
BLIQ     122     1       125     126     167     166
BLIQ     123     1       126     127     168     167
BLIQ     124     1       127     128     169     168
BLIQ     125     1       128     129     170     169
BLIQ     126     1       129     130     171     170
BLIQ     127     1       130     131     172     171
BLIQ     128     1       131     132     173     172
BLIQ     129     1       132     133     174     173
BLIQ     130     1       133     134     175     174
BLIQ     131     1       134     135     176     175
BLIQ     132     1       135     136     177     176
BLIQ     133     1       136     137     178     177
BLIQ     134     1       137     138     179     178
BLIQ     135     1       138     139     180     179
BLIQ     136     1       139     140     181     180
BLIQ     137     1       140     141     182     181
BLIQ     138     1       141     142     183     182
BLIQ     139     1       142     143     184     183
BLIQ     140     1       143     144     185     184
BLIQ     141     1       144     145     186     185
BLIQ     142     1       145     146     187     186
BLIQ     143     1       146     147     188     187
BLIQ     144     1       147     148     189     188
BLIQ     145     1       148     149     190     189
BLIQ     146     1       149     150     191     190
BLIQ     147     1       150     151     192     191
BLIQ     148     1       151     152     193     192
BLIQ     149     1       152     153     194     193
BLIQ     150     1       153     154     195     194
BLIQ     151     1       154     155     196     195
BLIQ     152     1       155     156     197     196
BLIQ     153     1       156     157     198     197
BLIQ     154     1       157     158     199     198
BLIQ     155     1       158     159     200     199
BLIQ     156     1       159     160     201     200
BLIQ     157     1       160     161     202     201
BLIQ     158     1       161     162     203     202
BLIQ     159     1       162     163     204     203
BLIQ     160     1       163     164     205     204
BLIQ     161     1       165     166     207     206
BLIQ     162     1       166     167     208     207
BLIQ     163     1       167     168     209     208
BLIQ     164     1       168     169     210     209
BLIQ     165     1       169     170     211     210
BLIQ     166     1       170     171     212     211
BLIQ     167     1       171     172     213     212
BLIQ     168     1       172     173     214     213
BLIQ     169     1       173     174     215     214
BLIQ     170     1       174     175     216     215
BLIQ     171     1       175     176     217     216
BLIQ     172     1       176     177     218     217
BLIQ     173     1       177     178     219     218
BLIQ     174     1       178     179     220     219
BLIQ     175     1       179     180     221     220
BLIQ     176     1       180     181     222     221
BLIQ     177     1       181     182     223     222
BLIQ     178     1       182     183     224     223
BLIQ     179     1       183     184     225     224
BLIQ     180     1       184     185     226     225
BLIQ     181     1       185     186     227     226
BLIQ     182     1       186     187     228     227
BLIQ     183     1       187     188     229     228
BLIQ     184     1       188     189     230     229
BLIQ     185     1       189     190     231     230
BLIQ     186     1       190     191     232     231
BLIQ     187     1       191     192     233     232
BLIQ     188     1       192     193     234     233
BLIQ     189     1       193     194     235     234
BLIQ     190     1       194     195     236     235
BLIQ     191     1       195     196     237     236
BLIQ     192     1       196     197     238     237
BLIQ     193     1       197     198     239     238
BLIQ     194     1       198     199     240     239
BLIQ     195     1       199     200     241     240
BLIQ     196     1       200     201     242     241
BLIQ     197     1       201     202     243     242
BLIQ     198     1       202     203     244     243
BLIQ     199     1       203     204     245     244
BLIQ     200     1       204     205     246     245
BLIQ     201     1       206     207     248     247
BLIQ     202     1       207     208     249     248
BLIQ     203     1       208     209     250     249
BLIQ     204     1       209     210     251     250
BLIQ     205     1       210     211     252     251
BLIQ     206     1       211     212     253     252
BLIQ     207     1       212     213     254     253
BLIQ     208     1       213     214     255     254
BLIQ     209     1       214     215     256     255
BLIQ     210     1       215     216     257     256
BLIQ     211     1       216     217     258     257
BLIQ     212     1       217     218     259     258
BLIQ     213     1       218     219     260     259
BLIQ     214     1       219     220     261     260
BLIQ     215     1       220     221     262     261
BLIQ     216     1       221     222     263     262
BLIQ     217     1       222     223     264     263
BLIQ     218     1       223     224     265     264
BLIQ     219     1       224     225     266     265
BLIQ     220     1       225     226     267     266
BLIQ     221     1       226     227     268     267
BLIQ     222     1       227     228     269     268
BLIQ     223     1       228     229     270     269
BLIQ     224     1       229     230     271     270
BLIQ     225     1       230     231     272     271
BLIQ     226     1       231     232     273     272
BLIQ     227     1       232     233     274     273
BLIQ     228     1       233     234     275     274
BLIQ     229     1       234     235     276     275
BLIQ     230     1       235     236     277     276
BLIQ     231     1       236     237     278     277
BLIQ     232     1       237     238     279     278
BLIQ     233     1       238     239     280     279
BLIQ     234     1       239     240     281     280
BLIQ     235     1       240     241     282     281
BLIQ     236     1       241     242     283     282
BLIQ     237     1       242     243     284     283
BLIQ     238     1       243     244     285     284
BLIQ     239     1       244     245     286     285
BLIQ     240     1       245     246     287     286
BLIQ     241     1       247     248     289     288
BLIQ     242     1       248     249     290     289
BLIQ     243     1       249     250     291     290
BLIQ     244     1       250     251     292     291
BLIQ     245     1       251     252     293     292
BLIQ     246     1       252     253     294     293
BLIQ     247     1       253     254     295     294
BLIQ     248     1       254     255     296     295
BLIQ     249     1       255     256     297     296
BLIQ     250     1       256     257     298     297
BLIQ     251     1       257     258     299     298
BLIQ     252     1       258     259     300     299
BLIQ     253     1       259     260     301     300
BLIQ     254     1       260     261     302     301
BLIQ     255     1       261     262     303     302
BLIQ     256     1       262     263     304     303
BLIQ     257     1       263     264     305     304
BLIQ     258     1       264     265     306     305
BLIQ     259     1       265     266     307     306
BLIQ     260     1       266     267     308     307
BLIQ     261     1       267     268     309     308
BLIQ     262     1       268     269     310     309
BLIQ     263     1       269     270     311     310
BLIQ     264     1       270     271     312     311
BLIQ     265     1       271     272     313     312
BLIQ     266     1       272     273     314     313
BLIQ     267     1       273     274     315     314
BLIQ     268     1       274     275     316     315
BLIQ     269     1       275     276     317     316
BLIQ     270     1       276     277     318     317
BLIQ     271     1       277     278     319     318
BLIQ     272     1       278     279     320     319
BLIQ     273     1       279     280     321     320
BLIQ     274     1       280     281     322     321
BLIQ     275     1       281     282     323     322
BLIQ     276     1       282     283     324     323
BLIQ     277     1       283     284     325     324
BLIQ     278     1       284     285     326     325
BLIQ     279     1       285     286     327     326
BLIQ     280     1       286     287     328     327
BLIQ     281     1       288     289     330     329
BLIQ     282     1       289     290     331     330
BLIQ     283     1       290     291     332     331
BLIQ     284     1       291     292     333     332
BLIQ     285     1       292     293     334     333
BLIQ     286     1       293     294     335     334
BLIQ     287     1       294     295     336     335
BLIQ     288     1       295     296     337     336
BLIQ     289     1       296     297     338     337
BLIQ     290     1       297     298     339     338
BLIQ     291     1       298     299     340     339
BLIQ     292     1       299     300     341     340
BLIQ     293     1       300     301     342     341
BLIQ     294     1       301     302     343     342
BLIQ     295     1       302     303     344     343
BLIQ     296     1       303     304     345     344
BLIQ     297     1       304     305     346     345
BLIQ     298     1       305     306     347     346
BLIQ     299     1       306     307     348     347
BLIQ     300     1       307     308     349     348
BLIQ     301     1       308     309     350     349
BLIQ     302     1       309     310     351     350
BLIQ     303     1       310     311     352     351
BLIQ     304     1       311     312     353     352
BLIQ     305     1       312     313     354     353
BLIQ     306     1       313     314     355     354
BLIQ     307     1       314     315     356     355
BLIQ     308     1       315     316     357     356
BLIQ     309     1       316     317     358     357
BLIQ     310     1       317     318     359     358
BLIQ     311     1       318     319     360     359
BLIQ     312     1       319     320     361     360
BLIQ     313     1       320     321     362     361
BLIQ     314     1       321     322     363     362
BLIQ     315     1       322     323     364     363
BLIQ     316     1       323     324     365     364
BLIQ     317     1       324     325     366     365
BLIQ     318     1       325     326     367     366
BLIQ     319     1       326     327     368     367
BLIQ     320     1       327     328     369     368
BLIQ     321     1       329     330     371     370
BLIQ     322     1       330     331     372     371
BLIQ     323     1       331     332     373     372
BLIQ     324     1       332     333     374     373
BLIQ     325     1       333     334     375     374
BLIQ     326     1       334     335     376     375
BLIQ     327     1       335     336     377     376
BLIQ     328     1       336     337     378     377
BLIQ     329     1       337     338     379     378
BLIQ     330     1       338     339     380     379
BLIQ     331     1       339     340     381     380
BLIQ     332     1       340     341     382     381
BLIQ     333     1       341     342     383     382
BLIQ     334     1       342     343     384     383
BLIQ     335     1       343     344     385     384
BLIQ     336     1       344     345     386     385
BLIQ     337     1       345     346     387     386
BLIQ     338     1       346     347     388     387
BLIQ     339     1       347     348     389     388
BLIQ     340     1       348     349     390     389
BLIQ     341     1       349     350     391     390
BLIQ     342     1       350     351     392     391
BLIQ     343     1       351     352     393     392
BLIQ     344     1       352     353     394     393
BLIQ     345     1       353     354     395     394
BLIQ     346     1       354     355     396     395
BLIQ     347     1       355     356     397     396
BLIQ     348     1       356     357     398     397
BLIQ     349     1       357     358     399     398
BLIQ     350     1       358     359     400     399
BLIQ     351     1       359     360     401     400
BLIQ     352     1       360     361     402     401
BLIQ     353     1       361     362     403     402
BLIQ     354     1       362     363     404     403
BLIQ     355     1       363     364     405     404
BLIQ     356     1       364     365     406     405
BLIQ     357     1       365     366     407     406
BLIQ     358     1       366     367     408     407
BLIQ     359     1       367     368     409     408
BLIQ     360     1       368     369     410     409
BLIQ     361     1       370     371     412     411
BLIQ     362     1       371     372     413     412
BLIQ     363     1       372     373     414     413
BLIQ     364     1       373     374     415     414
BLIQ     365     1       374     375     416     415
BLIQ     366     1       375     376     417     416
BLIQ     367     1       376     377     418     417
BLIQ     368     1       377     378     419     418
BLIQ     369     1       378     379     420     419
BLIQ     370     1       379     380     421     420
BLIQ     371     1       380     381     422     421
BLIQ     372     1       381     382     423     422
BLIQ     373     1       382     383     424     423
BLIQ     374     1       383     384     425     424
BLIQ     375     1       384     385     426     425
BLIQ     376     1       385     386     427     426
BLIQ     377     1       386     387     428     427
BLIQ     378     1       387     388     429     428
BLIQ     379     1       388     389     430     429
BLIQ     380     1       389     390     431     430
BLIQ     381     1       390     391     432     431
BLIQ     382     1       391     392     433     432
BLIQ     383     1       392     393     434     433
BLIQ     384     1       393     394     435     434
BLIQ     385     1       394     395     436     435
BLIQ     386     1       395     396     437     436
BLIQ     387     1       396     397     438     437
BLIQ     388     1       397     398     439     438
BLIQ     389     1       398     399     440     439
BLIQ     390     1       399     400     441     440
BLIQ     391     1       400     401     442     441
BLIQ     392     1       401     402     443     442
BLIQ     393     1       402     403     444     443
BLIQ     394     1       403     404     445     444
BLIQ     395     1       404     405     446     445
BLIQ     396     1       405     406     447     446
BLIQ     397     1       406     407     448     447
BLIQ     398     1       407     408     449     448
BLIQ     399     1       408     409     450     449
BLIQ     400     1       409     410     451     450
BLIQ     401     1       411     412     453     452
BLIQ     402     1       412     413     454     453
BLIQ     403     1       413     414     455     454
BLIQ     404     1       414     415     456     455
BLIQ     405     1       415     416     457     456
BLIQ     406     1       416     417     458     457
BLIQ     407     1       417     418     459     458
BLIQ     408     1       418     419     460     459
BLIQ     409     1       419     420     461     460
BLIQ     410     1       420     421     462     461
BLIQ     411     1       421     422     463     462
BLIQ     412     1       422     423     464     463
BLIQ     413     1       423     424     465     464
BLIQ     414     1       424     425     466     465
BLIQ     415     1       425     426     467     466
BLIQ     416     1       426     427     468     467
BLIQ     417     1       427     428     469     468
BLIQ     418     1       428     429     470     469
BLIQ     419     1       429     430     471     470
BLIQ     420     1       430     431     472     471
BLIQ     421     1       431     432     473     472
BLIQ     422     1       432     433     474     473
BLIQ     423     1       433     434     475     474
BLIQ     424     1       434     435     476     475
BLIQ     425     1       435     436     477     476
BLIQ     426     1       436     437     478     477
BLIQ     427     1       437     438     479     478
BLIQ     428     1       438     439     480     479
BLIQ     429     1       439     440     481     480
BLIQ     430     1       440     441     482     481
BLIQ     431     1       441     442     483     482
BLIQ     432     1       442     443     484     483
BLIQ     433     1       443     444     485     484
BLIQ     434     1       444     445     486     485
BLIQ     435     1       445     446     487     486
BLIQ     436     1       446     447     488     487
BLIQ     437     1       447     448     489     488
BLIQ     438     1       448     449     490     489
BLIQ     439     1       449     450     491     490
BLIQ     440     1       450     451     492     491
BLIQ     441     1       452     453     494     493
BLIQ     442     1       453     454     495     494
BLIQ     443     1       454     455     496     495
BLIQ     444     1       455     456     497     496
BLIQ     445     1       456     457     498     497
BLIQ     446     1       457     458     499     498
BLIQ     447     1       458     459     500     499
BLIQ     448     1       459     460     501     500
BLIQ     449     1       460     461     502     501
BLIQ     450     1       461     462     503     502
BLIQ     451     1       462     463     504     503
BLIQ     452     1       463     464     505     504
BLIQ     453     1       464     465     506     505
BLIQ     454     1       465     466     507     506
BLIQ     455     1       466     467     508     507
BLIQ     456     1       467     468     509     508
BLIQ     457     1       468     469     510     509
BLIQ     458     1       469     470     511     510
BLIQ     459     1       470     471     512     511
BLIQ     460     1       471     472     513     512
BLIQ     461     1       472     473     514     513
BLIQ     462     1       473     474     515     514
BLIQ     463     1       474     475     516     515
BLIQ     464     1       475     476     517     516
BLIQ     465     1       476     477     518     517
BLIQ     466     1       477     478     519     518
BLIQ     467     1       478     479     520     519
BLIQ     468     1       479     480     521     520
BLIQ     469     1       480     481     522     521
BLIQ     470     1       481     482     523     522
BLIQ     471     1       482     483     524     523
BLIQ     472     1       483     484     525     524
BLIQ     473     1       484     485     526     525
BLIQ     474     1       485     486     527     526
BLIQ     475     1       486     487     528     527
BLIQ     476     1       487     488     529     528
BLIQ     477     1       488     489     530     529
BLIQ     478     1       489     490     531     530
BLIQ     479     1       490     491     532     531
BLIQ     480     1       491     492     533     532
BLIQ     481     1       493     494     535     534
BLIQ     482     1       494     495     536     535
BLIQ     483     1       495     496     537     536
BLIQ     484     1       496     497     538     537
BLIQ     485     1       497     498     539     538
BLIQ     486     1       498     499     540     539
BLIQ     487     1       499     500     541     540
BLIQ     488     1       500     501     542     541
BLIQ     489     1       501     502     543     542
BLIQ     490     1       502     503     544     543
BLIQ     491     1       503     504     545     544
BLIQ     492     1       504     505     546     545
BLIQ     493     1       505     506     547     546
BLIQ     494     1       506     507     548     547
BLIQ     495     1       507     508     549     548
BLIQ     496     1       508     509     550     549
BLIQ     497     1       509     510     551     550
BLIQ     498     1       510     511     552     551
BLIQ     499     1       511     512     553     552
BLIQ     500     1       512     513     554     553
BLIQ     501     1       513     514     555     554
BLIQ     502     1       514     515     556     555
BLIQ     503     1       515     516     557     556
BLIQ     504     1       516     517     558     557
BLIQ     505     1       517     518     559     558
BLIQ     506     1       518     519     560     559
BLIQ     507     1       519     520     561     560
BLIQ     508     1       520     521     562     561
BLIQ     509     1       521     522     563     562
BLIQ     510     1       522     523     564     563
BLIQ     511     1       523     524     565     564
BLIQ     512     1       524     525     566     565
BLIQ     513     1       525     526     567     566
BLIQ     514     1       526     527     568     567
BLIQ     515     1       527     528     569     568
BLIQ     516     1       528     529     570     569
BLIQ     517     1       529     530     571     570
BLIQ     518     1       530     531     572     571
BLIQ     519     1       531     532     573     572
BLIQ     520     1       532     533     574     573
BLIQ     521     1       534     535     576     575
BLIQ     522     1       535     536     577     576
BLIQ     523     1       536     537     578     577
BLIQ     524     1       537     538     579     578
BLIQ     525     1       538     539     580     579
BLIQ     526     1       539     540     581     580
BLIQ     527     1       540     541     582     581
BLIQ     528     1       541     542     583     582
BLIQ     529     1       542     543     584     583
BLIQ     530     1       543     544     585     584
BLIQ     531     1       544     545     586     585
BLIQ     532     1       545     546     587     586
BLIQ     533     1       546     547     588     587
BLIQ     534     1       547     548     589     588
BLIQ     535     1       548     549     590     589
BLIQ     536     1       549     550     591     590
BLIQ     537     1       550     551     592     591
BLIQ     538     1       551     552     593     592
BLIQ     539     1       552     553     594     593
BLIQ     540     1       553     554     595     594
BLIQ     541     1       554     555     596     595
BLIQ     542     1       555     556     597     596
BLIQ     543     1       556     557     598     597
BLIQ     544     1       557     558     599     598
BLIQ     545     1       558     559     600     599
BLIQ     546     1       559     560     601     600
BLIQ     547     1       560     561     602     601
BLIQ     548     1       561     562     603     602
BLIQ     549     1       562     563     604     603
BLIQ     550     1       563     564     605     604
BLIQ     551     1       564     565     606     605
BLIQ     552     1       565     566     607     606
BLIQ     553     1       566     567     608     607
BLIQ     554     1       567     568     609     608
BLIQ     555     1       568     569     610     609
BLIQ     556     1       569     570     611     610
BLIQ     557     1       570     571     612     611
BLIQ     558     1       571     572     613     612
BLIQ     559     1       572     573     614     613
BLIQ     560     1       573     574     615     614
BLIQ     561     1       575     576     617     616
BLIQ     562     1       576     577     618     617
BLIQ     563     1       577     578     619     618
BLIQ     564     1       578     579     620     619
BLIQ     565     1       579     580     621     620
BLIQ     566     1       580     581     622     621
BLIQ     567     1       581     582     623     622
BLIQ     568     1       582     583     624     623
BLIQ     569     1       583     584     625     624
BLIQ     570     1       584     585     626     625
BLIQ     571     1       585     586     627     626
BLIQ     572     1       586     587     628     627
BLIQ     573     1       587     588     629     628
BLIQ     574     1       588     589     630     629
BLIQ     575     1       589     590     631     630
BLIQ     576     1       590     591     632     631
BLIQ     577     1       591     592     633     632
BLIQ     578     1       592     593     634     633
BLIQ     579     1       593     594     635     634
BLIQ     580     1       594     595     636     635
BLIQ     581     1       595     596     637     636
BLIQ     582     1       596     597     638     637
BLIQ     583     1       597     598     639     638
BLIQ     584     1       598     599     640     639
BLIQ     585     1       599     600     641     640
BLIQ     586     1       600     601     642     641
BLIQ     587     1       601     602     643     642
BLIQ     588     1       602     603     644     643
BLIQ     589     1       603     604     645     644
BLIQ     590     1       604     605     646     645
BLIQ     591     1       605     606     647     646
BLIQ     592     1       606     607     648     647
BLIQ     593     1       607     608     649     648
BLIQ     594     1       608     609     650     649
BLIQ     595     1       609     610     651     650
BLIQ     596     1       610     611     652     651
BLIQ     597     1       611     612     653     652
BLIQ     598     1       612     613     654     653
BLIQ     599     1       613     614     655     654
BLIQ     600     1       614     615     656     655
BLIQ     601     1       616     617     658     657
BLIQ     602     1       617     618     659     658
BLIQ     603     1       618     619     660     659
BLIQ     604     1       619     620     661     660
BLIQ     605     1       620     621     662     661
BLIQ     606     1       621     622     663     662
BLIQ     607     1       622     623     664     663
BLIQ     608     1       623     624     665     664
BLIQ     609     1       624     625     666     665
BLIQ     610     1       625     626     667     666
BLIQ     611     1       626     627     668     667
BLIQ     612     1       627     628     669     668
BLIQ     613     1       628     629     670     669
BLIQ     614     1       629     630     671     670
BLIQ     615     1       630     631     672     671
BLIQ     616     1       631     632     673     672
BLIQ     617     1       632     633     674     673
BLIQ     618     1       633     634     675     674
BLIQ     619     1       634     635     676     675
BLIQ     620     1       635     636     677     676
BLIQ     621     1       636     637     678     677
BLIQ     622     1       637     638     679     678
BLIQ     623     1       638     639     680     679
BLIQ     624     1       639     640     681     680
BLIQ     625     1       640     641     682     681
BLIQ     626     1       641     642     683     682
BLIQ     627     1       642     643     684     683
BLIQ     628     1       643     644     685     684
BLIQ     629     1       644     645     686     685
BLIQ     630     1       645     646     687     686
BLIQ     631     1       646     647     688     687
BLIQ     632     1       647     648     689     688
BLIQ     633     1       648     649     690     689
BLIQ     634     1       649     650     691     690
BLIQ     635     1       650     651     692     691
BLIQ     636     1       651     652     693     692
BLIQ     637     1       652     653     694     693
BLIQ     638     1       653     654     695     694
BLIQ     639     1       654     655     696     695
BLIQ     640     1       655     656     697     696
BLIQ     641     1       657     658     699     698
BLIQ     642     1       658     659     700     699
BLIQ     643     1       659     660     701     700
BLIQ     644     1       660     661     702     701
BLIQ     645     1       661     662     703     702
BLIQ     646     1       662     663     704     703
BLIQ     647     1       663     664     705     704
BLIQ     648     1       664     665     706     705
BLIQ     649     1       665     666     707     706
BLIQ     650     1       666     667     708     707
BLIQ     651     1       667     668     709     708
BLIQ     652     1       668     669     710     709
BLIQ     653     1       669     670     711     710
BLIQ     654     1       670     671     712     711
BLIQ     655     1       671     672     713     712
BLIQ     656     1       672     673     714     713
BLIQ     657     1       673     674     715     714
BLIQ     658     1       674     675     716     715
BLIQ     659     1       675     676     717     716
BLIQ     660     1       676     677     718     717
BLIQ     661     1       677     678     719     718
BLIQ     662     1       678     679     720     719
BLIQ     663     1       679     680     721     720
BLIQ     664     1       680     681     722     721
BLIQ     665     1       681     682     723     722
BLIQ     666     1       682     683     724     723
BLIQ     667     1       683     684     725     724
BLIQ     668     1       684     685     726     725
BLIQ     669     1       685     686     727     726
BLIQ     670     1       686     687     728     727
BLIQ     671     1       687     688     729     728
BLIQ     672     1       688     689     730     729
BLIQ     673     1       689     690     731     730
BLIQ     674     1       690     691     732     731
BLIQ     675     1       691     692     733     732
BLIQ     676     1       692     693     734     733
BLIQ     677     1       693     694     735     734
BLIQ     678     1       694     695     736     735
BLIQ     679     1       695     696     737     736
BLIQ     680     1       696     697     738     737
BLIQ     681     1       698     699     740     739
BLIQ     682     1       699     700     741     740
BLIQ     683     1       700     701     742     741
BLIQ     684     1       701     702     743     742
BLIQ     685     1       702     703     744     743
BLIQ     686     1       703     704     745     744
BLIQ     687     1       704     705     746     745
BLIQ     688     1       705     706     747     746
BLIQ     689     1       706     707     748     747
BLIQ     690     1       707     708     749     748
BLIQ     691     1       708     709     750     749
BLIQ     692     1       709     710     751     750
BLIQ     693     1       710     711     752     751
BLIQ     694     1       711     712     753     752
BLIQ     695     1       712     713     754     753
BLIQ     696     1       713     714     755     754
BLIQ     697     1       714     715     756     755
BLIQ     698     1       715     716     757     756
BLIQ     699     1       716     717     758     757
BLIQ     700     1       717     718     759     758
BLIQ     701     1       718     719     760     759
BLIQ     702     1       719     720     761     760
BLIQ     703     1       720     721     762     761
BLIQ     704     1       721     722     763     762
BLIQ     705     1       722     723     764     763
BLIQ     706     1       723     724     765     764
BLIQ     707     1       724     725     766     765
BLIQ     708     1       725     726     767     766
BLIQ     709     1       726     727     768     767
BLIQ     710     1       727     728     769     768
BLIQ     711     1       728     729     770     769
BLIQ     712     1       729     730     771     770
BLIQ     713     1       730     731     772     771
BLIQ     714     1       731     732     773     772
BLIQ     715     1       732     733     774     773
BLIQ     716     1       733     734     775     774
BLIQ     717     1       734     735     776     775
BLIQ     718     1       735     736     777     776
BLIQ     719     1       736     737     778     777
BLIQ     720     1       737     738     779     778
BLIQ     721     1       739     740     781     780
BLIQ     722     1       740     741     782     781
BLIQ     723     1       741     742     783     782
BLIQ     724     1       742     743     784     783
BLIQ     725     1       743     744     785     784
BLIQ     726     1       744     745     786     785
BLIQ     727     1       745     746     787     786
BLIQ     728     1       746     747     788     787
BLIQ     729     1       747     748     789     788
BLIQ     730     1       748     749     790     789
BLIQ     731     1       749     750     791     790
BLIQ     732     1       750     751     792     791
BLIQ     733     1       751     752     793     792
BLIQ     734     1       752     753     794     793
BLIQ     735     1       753     754     795     794
BLIQ     736     1       754     755     796     795
BLIQ     737     1       755     756     797     796
BLIQ     738     1       756     757     798     797
BLIQ     739     1       757     758     799     798
BLIQ     740     1       758     759     800     799
BLIQ     741     1       759     760     801     800
BLIQ     742     1       760     761     802     801
BLIQ     743     1       761     762     803     802
BLIQ     744     1       762     763     804     803
BLIQ     745     1       763     764     805     804
BLIQ     746     1       764     765     806     805
BLIQ     747     1       765     766     807     806
BLIQ     748     1       766     767     808     807
BLIQ     749     1       767     768     809     808
BLIQ     750     1       768     769     810     809
BLIQ     751     1       769     770     811     810
BLIQ     752     1       770     771     812     811
BLIQ     753     1       771     772     813     812
BLIQ     754     1       772     773     814     813
BLIQ     755     1       773     774     815     814
BLIQ     756     1       774     775     816     815
BLIQ     757     1       775     776     817     816
BLIQ     758     1       776     777     818     817
BLIQ     759     1       777     778     819     818
BLIQ     760     1       778     779     820     819
BLIQ     761     1       780     781     822     821
BLIQ     762     1       781     782     823     822
BLIQ     763     1       782     783     824     823
BLIQ     764     1       783     784     825     824
BLIQ     765     1       784     785     826     825
BLIQ     766     1       785     786     827     826
BLIQ     767     1       786     787     828     827
BLIQ     768     1       787     788     829     828
BLIQ     769     1       788     789     830     829
BLIQ     770     1       789     790     831     830
BLIQ     771     1       790     791     832     831
BLIQ     772     1       791     792     833     832
BLIQ     773     1       792     793     834     833
