PLOAD4         1     153     -3.
PLOAD4         1     154     -3.
PLOAD4         1     155     -3.
PLOAD4         1     156     -3.
PLOAD4         1     157     -3.
PLOAD4         1     158     -3.
PLOAD4         1     159     -3.
PLOAD4         1     160     -3.
PLOAD4         1     161     -3.
PLOAD4         1     162     -3.
PLOAD4         1     163     -3.
PLOAD4         1     164     -3.
PLOAD4         1     165     -3.
PLOAD4         1     166     -3.
PLOAD4         1     167     -3.
PLOAD4         1     168     -3.
PLOAD4         1     169     -3.
PLOAD4         1     170     -3.
PLOAD4         1     171     -3.
PLOAD4         1     172     -3.
PLOAD4         1     173     -3.
PLOAD4         1     174     -3.
PLOAD4         1     175     -3.
PLOAD4         1     176     -3.
PLOAD4         1     177     -3.
PLOAD4         1     178     -3.
PLOAD4         1     179     -3.
PLOAD4         1     180     -3.
PLOAD4         1     181     -3.
PLOAD4         1     182     -3.
PLOAD4         1     183     -3.
PLOAD4         1     184     -3.
PLOAD4         1     185     -3.
PLOAD4         1     186     -3.
PLOAD4         1     187     -3.
PLOAD4         1     188     -3.
PLOAD4         1     189     -3.
PLOAD4         1     190     -3.
PLOAD4         1     191     -3.
PLOAD4         1     192     -3.
PLOAD4         1     193     -3.
PLOAD4         1     194     -3.
PLOAD4         1     195     -3.
PLOAD4         1     196     -3.
PLOAD4         1     197     -3.
PLOAD4         1     198     -3.
PLOAD4         1     199     -3.
PLOAD4         1     200     -3.
PLOAD4         1     201     -3.
PLOAD4         1     202     -3.
PLOAD4         1     203     -3.
PLOAD4         1     204     -3.
PLOAD4         1     205     -3.
PLOAD4         1     206     -3.
PLOAD4         1     207     -3.
PLOAD4         1     208     -3.
PLOAD4         1     209     -3.
PLOAD4         1     210     -3.
PLOAD4         1     211     -3.
PLOAD4         1     212     -3.
PLOAD4         1     213     -3.
PLOAD4         1     214     -3.
PLOAD4         1     215     -3.
PLOAD4         1     216     -3.
PLOAD4         1     217     -3.
PLOAD4         1     218     -3.
PLOAD4         1     219     -3.
PLOAD4         1     220     -3.
PLOAD4         1     221     -3.
PLOAD4         1     222     -3.
PLOAD4         1     223     -3.
PLOAD4         1     224     -3.
PLOAD4         1     225     -3.
PLOAD4         1     226     -3.
PLOAD4         1     227     -3.
PLOAD4         1     228     -3.
PLOAD4         1     229     -3.
PLOAD4         1     230     -3.
PLOAD4         1     231     -3.
PLOAD4         1     232     -3.
PLOAD4         1     233     -3.
PLOAD4         1     234     -3.
PLOAD4         1     235     -3.
PLOAD4         1     236     -3.
PLOAD4         1     237     -3.
PLOAD4         1     238     -3.
PLOAD4         1     239     -3.
PLOAD4         1     240     -3.
PLOAD4         1     241     -3.
PLOAD4         1     242     -3.
PLOAD4         1     243     -3.
PLOAD4         1     244     -3.
PLOAD4         1     245     -3.
PLOAD4         1     246     -3.
PLOAD4         1     247     -3.
PLOAD4         1     248     -3.
PLOAD4         1     249     -3.
PLOAD4         1     250     -3.
PLOAD4         1     251     -3.
PLOAD4         1     252     -3.
PLOAD4         1     253     -3.
PLOAD4         1     254     -3.
PLOAD4         1     255     -3.
PLOAD4         1     256     -3.
$ Femap Constraint Set 1 : Untitled
SPC1           1  123456       1
SPC1           1  123456       2
SPC1           1  123456       3
SPC1           1  123456       4
SPC1           1  123456       5
SPC1           1  123456       6
SPC1           1  123456       7
SPC1           1  123456       8
SPC1           1  123456       9
SPC1           1  123456      10
SPC1           1  123456      11
SPC1           1  123456      12
SPC1           1  123456      13
SPC1           1  123456      14
SPC1           1  123456      15
SPC1           1  123456      16
SPC1           1  123456      17
SPC1           1  123456      18
SPC1           1  123456      19
SPC1           1  123456      20
SPC1           1  123456      21
SPC1           1  123456      22
SPC1           1  123456      23
SPC1           1  123456      24
SPC1           1  123456      25
SPC1           1  123456      26
SPC1           1  123456      27
SPC1           1  123456      28
SPC1           1  123456      29
SPC1           1  123456      30
SPC1           1  123456      31
SPC1           1  123456      32
SPC1           1  123456      33
SPC1           1  123456      34
SPC1           1  123456      35
SPC1           1  123456      36
SPC1           1  123456      37
SPC1           1  123456      38
SPC1           1  123456      39
SPC1           1  123456      40
SPC1           1  123456      41
SPC1           1  123456      42
SPC1           1  123456      43
SPC1           1  123456      44
SPC1           1  123456      45
SPC1           1  123456      46
SPC1           1  123456      47
SPC1           1  123456      48
SPC1           1  123456      49
SPC1           1  123456      50
SPC1           1  123456      51
SPC1           1  123456      52
SPC1           1  123456      53
SPC1           1  123456      54
SPC1           1  123456      55
SPC1           1  123456      56
SPC1           1  123456      57
SPC1           1  123456      58
SPC1           1  123456      59
SPC1           1  123456      60
SPC1           1  123456      61
SPC1           1  123456      62
SPC1           1  123456      63
SPC1           1  123456      64
$ Femap Property 1 : PLATE Property
PSHELL         1       1      .2       1               1              0.
$ Femap Material 1 : ISOTROPIC Material
MAT1           1    1.+7              .3      0.      0.      0.        
GRID           1       0     -1.     -1.      0.       0
GRID           2       0     -1.   -.875      0.       0
GRID           3       0     -1.    -.75      0.       0
GRID           4       0     -1.   -.625      0.       0
GRID           5       0     -1.     -.5      0.       0
GRID           6       0     -1.   -.375      0.       0
GRID           7       0     -1.    -.25      0.       0
GRID           8       0     -1.   -.125      0.       0
GRID           9       0     -1.      0.      0.       0
GRID          10       0     -1.    .125      0.       0
GRID          11       0     -1.     .25      0.       0
GRID          12       0     -1.    .375      0.       0
GRID          13       0     -1.      .5      0.       0
GRID          14       0     -1.    .625      0.       0
GRID          15       0     -1.     .75      0.       0
GRID          16       0     -1.    .875      0.       0
GRID          17       0     -1.      1.      0.       0
GRID          18       0   -.875      1.      0.       0
GRID          19       0    -.75      1.      0.       0
GRID          20       0   -.625      1.      0.       0
GRID          21       0     -.5      1.      0.       0
GRID          22       0   -.375      1.      0.       0
GRID          23       0    -.25      1.      0.       0
GRID          24       0   -.125      1.      0.       0
GRID          25       0      0.      1.      0.       0
GRID          26       0    .125      1.      0.       0
GRID          27       0     .25      1.      0.       0
GRID          28       0    .375      1.      0.       0
GRID          29       0      .5      1.      0.       0
GRID          30       0    .625      1.      0.       0
GRID          31       0     .75      1.      0.       0
GRID          32       0    .875      1.      0.       0
GRID          33       0      1.      1.      0.       0
GRID          34       0      1.    .875      0.       0
GRID          35       0      1.     .75      0.       0
GRID          36       0      1.    .625      0.       0
GRID          37       0      1.      .5      0.       0
GRID          38       0      1.    .375      0.       0
GRID          39       0      1.     .25      0.       0
GRID          40       0      1.    .125      0.       0
GRID          41       0      1.      0.      0.       0
GRID          42       0      1.   -.125      0.       0
GRID          43       0      1.    -.25      0.       0
GRID          44       0      1.   -.375      0.       0
GRID          45       0      1.     -.5      0.       0
GRID          46       0      1.   -.625      0.       0
GRID          47       0      1.    -.75      0.       0
GRID          48       0      1.   -.875      0.       0
GRID          49       0      1.     -1.      0.       0
GRID          50       0    .875     -1.      0.       0
GRID          51       0     .75     -1.      0.       0
GRID          52       0    .625     -1.      0.       0
GRID          53       0      .5     -1.      0.       0
GRID          54       0    .375     -1.      0.       0
GRID          55       0     .25     -1.      0.       0
GRID          56       0    .125     -1.      0.       0
GRID          57       0      0.     -1.      0.       0
GRID          58       0   -.125     -1.      0.       0
GRID          59       0    -.25     -1.      0.       0
GRID          60       0   -.375     -1.      0.       0
GRID          61       0     -.5     -1.      0.       0
GRID          62       0   -.625     -1.      0.       0
GRID          63       0    -.75     -1.      0.       0
GRID          64       0   -.875     -1.      0.       0
GRID          65       0   -.875   -.875      0.       0
GRID          66       0   -.875    -.75      0.       0
GRID          67       0   -.875   -.625      0.       0
GRID          68       0   -.875     -.5      0.       0
GRID          69       0   -.875   -.375      0.       0
GRID          70       0   -.875    -.25      0.       0
GRID          71       0   -.875   -.125      0.       0
GRID          72       0   -.875      0.      0.       0
GRID          73       0   -.875    .125      0.       0
GRID          74       0   -.875     .25      0.       0
GRID          75       0   -.875    .375      0.       0
GRID          76       0   -.875      .5      0.       0
GRID          77       0   -.875    .625      0.       0
GRID          78       0   -.875     .75      0.       0
GRID          79       0   -.875    .875      0.       0
GRID          80       0    -.75   -.875      0.       0
GRID          81       0    -.75    -.75      0.       0
GRID          82       0    -.75   -.625      0.       0
GRID          83       0    -.75     -.5      0.       0
GRID          84       0    -.75   -.375      0.       0
GRID          85       0    -.75    -.25      0.       0
GRID          86       0    -.75   -.125      0.       0
GRID          87       0    -.75      0.      0.       0
GRID          88       0    -.75    .125      0.       0
GRID          89       0    -.75     .25      0.       0
GRID          90       0    -.75    .375      0.       0
GRID          91       0    -.75      .5      0.       0
GRID          92       0    -.75    .625      0.       0
GRID          93       0    -.75     .75      0.       0
GRID          94       0    -.75    .875      0.       0
GRID          95       0   -.625   -.875      0.       0
GRID          96       0   -.625    -.75      0.       0
GRID          97       0   -.625   -.625      0.       0
GRID          98       0   -.625     -.5      0.       0
GRID          99       0   -.625   -.375      0.       0
GRID         100       0   -.625    -.25      0.       0
GRID         101       0   -.625   -.125      0.       0
GRID         102       0   -.625      0.      0.       0
GRID         103       0   -.625    .125      0.       0
GRID         104       0   -.625     .25      0.       0
GRID         105       0   -.625    .375      0.       0
GRID         106       0   -.625      .5      0.       0
GRID         107       0   -.625    .625      0.       0
GRID         108       0   -.625     .75      0.       0
GRID         109       0   -.625    .875      0.       0
GRID         110       0     -.5   -.875      0.       0
GRID         111       0     -.5    -.75      0.       0
GRID         112       0     -.5   -.625      0.       0
GRID         113       0     -.5     -.5      0.       0
GRID         114       0     -.5   -.375      0.       0
GRID         115       0     -.5    -.25      0.       0
GRID         116       0     -.5   -.125      0.       0
GRID         117       0     -.5      0.      0.       0
GRID         118       0     -.5    .125      0.       0
GRID         119       0     -.5     .25      0.       0
GRID         120       0     -.5    .375      0.       0
GRID         121       0     -.5      .5      0.       0
GRID         122       0     -.5    .625      0.       0
GRID         123       0     -.5     .75      0.       0
GRID         124       0     -.5    .875      0.       0
GRID         125       0   -.375   -.875      0.       0
GRID         126       0   -.375    -.75      0.       0
GRID         127       0   -.375   -.625      0.       0
GRID         128       0   -.375     -.5      0.       0
GRID         129       0   -.375   -.375      0.       0
GRID         130       0   -.375    -.25      0.       0
GRID         131       0   -.375   -.125      0.       0
GRID         132       0   -.375      0.      0.       0
GRID         133       0   -.375    .125      0.       0
GRID         134       0   -.375     .25      0.       0
GRID         135       0   -.375    .375      0.       0
GRID         136       0   -.375      .5      0.       0
GRID         137       0   -.375    .625      0.       0
GRID         138       0   -.375     .75      0.       0
GRID         139       0   -.375    .875      0.       0
GRID         140       0    -.25   -.875      0.       0
GRID         141       0    -.25    -.75      0.       0
GRID         142       0    -.25   -.625      0.       0
GRID         143       0    -.25     -.5      0.       0
GRID         144       0    -.25   -.375      0.       0
GRID         145       0    -.25    -.25      0.       0
GRID         146       0    -.25   -.125      0.       0
GRID         147       0    -.25      0.      0.       0
GRID         148       0    -.25    .125      0.       0
GRID         149       0    -.25     .25      0.       0
GRID         150       0    -.25    .375      0.       0
GRID         151       0    -.25      .5      0.       0
GRID         152       0    -.25    .625      0.       0
GRID         153       0    -.25     .75      0.       0
GRID         154       0    -.25    .875      0.       0
GRID         155       0   -.125   -.875      0.       0
GRID         156       0   -.125    -.75      0.       0
GRID         157       0   -.125   -.625      0.       0
GRID         158       0   -.125     -.5      0.       0
GRID         159       0   -.125   -.375      0.       0
GRID         160       0   -.125    -.25      0.       0
GRID         161       0   -.125   -.125      0.       0
GRID         162       0   -.125      0.      0.       0
GRID         163       0   -.125    .125      0.       0
GRID         164       0   -.125     .25      0.       0
GRID         165       0   -.125    .375      0.       0
GRID         166       0   -.125      .5      0.       0
GRID         167       0   -.125    .625      0.       0
GRID         168       0   -.125     .75      0.       0
GRID         169       0   -.125    .875      0.       0
GRID         170       0      0.   -.875      0.       0
GRID         171       0      0.    -.75      0.       0
GRID         172       0      0.   -.625      0.       0
GRID         173       0      0.     -.5      0.       0
GRID         174       0      0.   -.375      0.       0
GRID         175       0      0.    -.25      0.       0
GRID         176       0      0.   -.125      0.       0
GRID         177       0      0.      0.      0.       0
GRID         178       0      0.    .125      0.       0
GRID         179       0      0.     .25      0.       0
GRID         180       0      0.    .375      0.       0
GRID         181       0      0.      .5      0.       0
GRID         182       0      0.    .625      0.       0
GRID         183       0      0.     .75      0.       0
GRID         184       0      0.    .875      0.       0
GRID         185       0    .125   -.875      0.       0
GRID         186       0    .125    -.75      0.       0
GRID         187       0    .125   -.625      0.       0
GRID         188       0    .125     -.5      0.       0
GRID         189       0    .125   -.375      0.       0
GRID         190       0    .125    -.25      0.       0
GRID         191       0    .125   -.125      0.       0
GRID         192       0    .125      0.      0.       0
GRID         193       0    .125    .125      0.       0
GRID         194       0    .125     .25      0.       0
GRID         195       0    .125    .375      0.       0
GRID         196       0    .125      .5      0.       0
GRID         197       0    .125    .625      0.       0
GRID         198       0    .125     .75      0.       0
GRID         199       0    .125    .875      0.       0
GRID         200       0     .25   -.875      0.       0
GRID         201       0     .25    -.75      0.       0
GRID         202       0     .25   -.625      0.       0
GRID         203       0     .25     -.5      0.       0
GRID         204       0     .25   -.375      0.       0
GRID         205       0     .25    -.25      0.       0
GRID         206       0     .25   -.125      0.       0
GRID         207       0     .25      0.      0.       0
GRID         208       0     .25    .125      0.       0
GRID         209       0     .25     .25      0.       0
GRID         210       0     .25    .375      0.       0
GRID         211       0     .25      .5      0.       0
GRID         212       0     .25    .625      0.       0
GRID         213       0     .25     .75      0.       0
GRID         214       0     .25    .875      0.       0
GRID         215       0    .375   -.875      0.       0
GRID         216       0    .375    -.75      0.       0
GRID         217       0    .375   -.625      0.       0
GRID         218       0    .375     -.5      0.       0
GRID         219       0    .375   -.375      0.       0
GRID         220       0    .375    -.25      0.       0
GRID         221       0    .375   -.125      0.       0
GRID         222       0    .375      0.      0.       0
GRID         223       0    .375    .125      0.       0
GRID         224       0    .375     .25      0.       0
GRID         225       0    .375    .375      0.       0
GRID         226       0    .375      .5      0.       0
GRID         227       0    .375    .625      0.       0
GRID         228       0    .375     .75      0.       0
GRID         229       0    .375    .875      0.       0
GRID         230       0      .5   -.875      0.       0
GRID         231       0      .5    -.75      0.       0
GRID         232       0      .5   -.625      0.       0
GRID         233       0      .5     -.5      0.       0
GRID         234       0      .5   -.375      0.       0
GRID         235       0      .5    -.25      0.       0
GRID         236       0      .5   -.125      0.       0
GRID         237       0      .5      0.      0.       0
GRID         238       0      .5    .125      0.       0
GRID         239       0      .5     .25      0.       0
GRID         240       0      .5    .375      0.       0
GRID         241       0      .5      .5      0.       0
GRID         242       0      .5    .625      0.       0
GRID         243       0      .5     .75      0.       0
GRID         244       0      .5    .875      0.       0
GRID         245       0    .625   -.875      0.       0
GRID         246       0    .625    -.75      0.       0
GRID         247       0    .625   -.625      0.       0
GRID         248       0    .625     -.5      0.       0
GRID         249       0    .625   -.375      0.       0
GRID         250       0    .625    -.25      0.       0
GRID         251       0    .625   -.125      0.       0
GRID         252       0    .625      0.      0.       0
GRID         253       0    .625    .125      0.       0
GRID         254       0    .625     .25      0.       0
GRID         255       0    .625    .375      0.       0
GRID         256       0    .625      .5      0.       0
GRID         257       0    .625    .625      0.       0
GRID         258       0    .625     .75      0.       0
GRID         259       0    .625    .875      0.       0
GRID         260       0     .75   -.875      0.       0
GRID         261       0     .75    -.75      0.       0
GRID         262       0     .75   -.625      0.       0
GRID         263       0     .75     -.5      0.       0
GRID         264       0     .75   -.375      0.       0
GRID         265       0     .75    -.25      0.       0
GRID         266       0     .75   -.125      0.       0
GRID         267       0     .75      0.      0.       0
GRID         268       0     .75    .125      0.       0
GRID         269       0     .75     .25      0.       0
GRID         270       0     .75    .375      0.       0
GRID         271       0     .75      .5      0.       0
GRID         272       0     .75    .625      0.       0
GRID         273       0     .75     .75      0.       0
GRID         274       0     .75    .875      0.       0
GRID         275       0    .875   -.875      0.       0
GRID         276       0    .875    -.75      0.       0
GRID         277       0    .875   -.625      0.       0
GRID         278       0    .875     -.5      0.       0
GRID         279       0    .875   -.375      0.       0
GRID         280       0    .875    -.25      0.       0
GRID         281       0    .875   -.125      0.       0
GRID         282       0    .875      0.      0.       0
GRID         283       0    .875    .125      0.       0
GRID         284       0    .875     .25      0.       0
GRID         285       0    .875    .375      0.       0
GRID         286       0    .875      .5      0.       0
GRID         287       0    .875    .625      0.       0
GRID         288       0    .875     .75      0.       0
GRID         289       0    .875    .875      0.       0
CQUAD4         1       1       1       2      65      64                
CQUAD4         2       1       2       3      66      65                
CQUAD4         3       1       3       4      67      66                
CQUAD4         4       1       4       5      68      67                
CQUAD4         5       1       5       6      69      68                
CQUAD4         6       1       6       7      70      69                
CQUAD4         7       1       7       8      71      70                
CQUAD4         8       1       8       9      72      71                
CQUAD4         9       1       9      10      73      72                
CQUAD4        10       1      10      11      74      73                
CQUAD4        11       1      11      12      75      74                
CQUAD4        12       1      12      13      76      75                
CQUAD4        13       1      13      14      77      76                
CQUAD4        14       1      14      15      78      77                
CQUAD4        15       1      15      16      79      78                
CQUAD4        16       1      16      17      18      79                
CQUAD4        17       1      64      65      80      63                
CQUAD4        18       1      65      66      81      80                
CQUAD4        19       1      66      67      82      81                
CQUAD4        20       1      67      68      83      82                
CQUAD4        21       1      68      69      84      83                
CQUAD4        22       1      69      70      85      84                
CQUAD4        23       1      70      71      86      85                
CQUAD4        24       1      71      72      87      86                
CQUAD4        25       1      72      73      88      87                
CQUAD4        26       1      73      74      89      88                
CQUAD4        27       1      74      75      90      89                
CQUAD4        28       1      75      76      91      90                
CQUAD4        29       1      76      77      92      91                
CQUAD4        30       1      77      78      93      92                
CQUAD4        31       1      78      79      94      93                
CQUAD4        32       1      79      18      19      94                
CQUAD4        33       1      63      80      95      62                
CQUAD4        34       1      80      81      96      95                
CQUAD4        35       1      81      82      97      96                
CQUAD4        36       1      82      83      98      97                
CQUAD4        37       1      83      84      99      98                
CQUAD4        38       1      84      85     100      99                
CQUAD4        39       1      85      86     101     100                
CQUAD4        40       1      86      87     102     101                
CQUAD4        41       1      87      88     103     102                
CQUAD4        42       1      88      89     104     103                
CQUAD4        43       1      89      90     105     104                
CQUAD4        44       1      90      91     106     105                
CQUAD4        45       1      91      92     107     106                
CQUAD4        46       1      92      93     108     107                
CQUAD4        47       1      93      94     109     108                
CQUAD4        48       1      94      19      20     109                
CQUAD4        49       1      62      95     110      61                
CQUAD4        50       1      95      96     111     110                
CQUAD4        51       1      96      97     112     111                
CQUAD4        52       1      97      98     113     112                
CQUAD4        53       1      98      99     114     113                
CQUAD4        54       1      99     100     115     114                
CQUAD4        55       1     100     101     116     115                
CQUAD4        56       1     101     102     117     116                
CQUAD4        57       1     102     103     118     117                
CQUAD4        58       1     103     104     119     118                
CQUAD4        59       1     104     105     120     119                
CQUAD4        60       1     105     106     121     120                
CQUAD4        61       1     106     107     122     121                
CQUAD4        62       1     107     108     123     122                
CQUAD4        63       1     108     109     124     123                
CQUAD4        64       1     109      20      21     124                
CQUAD4        65       1      61     110     125      60                
CQUAD4        66       1     110     111     126     125                
CQUAD4        67       1     111     112     127     126                
CQUAD4        68       1     112     113     128     127                
CQUAD4        69       1     113     114     129     128                
CQUAD4        70       1     114     115     130     129                
CQUAD4        71       1     115     116     131     130                
CQUAD4        72       1     116     117     132     131                
CQUAD4        73       1     117     118     133     132                
CQUAD4        74       1     118     119     134     133                
CQUAD4        75       1     119     120     135     134                
CQUAD4        76       1     120     121     136     135                
CQUAD4        77       1     121     122     137     136                
CQUAD4        78       1     122     123     138     137                
CQUAD4        79       1     123     124     139     138                
CQUAD4        80       1     124      21      22     139                
CQUAD4        81       1      60     125     140      59                
CQUAD4        82       1     125     126     141     140                
CQUAD4        83       1     126     127     142     141                
CQUAD4        84       1     127     128     143     142                
CQUAD4        85       1     128     129     144     143                
CQUAD4        86       1     129     130     145     144                
CQUAD4        87       1     130     131     146     145                
CQUAD4        88       1     131     132     147     146                
CQUAD4        89       1     132     133     148     147                
CQUAD4        90       1     133     134     149     148                
CQUAD4        91       1     134     135     150     149                
CQUAD4        92       1     135     136     151     150                
CQUAD4        93       1     136     137     152     151                
CQUAD4        94       1     137     138     153     152                
CQUAD4        95       1     138     139     154     153                
CQUAD4        96       1     139      22      23     154                
CQUAD4        97       1      59     140     155      58                
CQUAD4        98       1     140     141     156     155                
CQUAD4        99       1     141     142     157     156                
CQUAD4       100       1     142     143     158     157                
CQUAD4       101       1     143     144     159     158                
CQUAD4       102       1     144     145     160     159                
CQUAD4       103       1     145     146     161     160                
CQUAD4       104       1     146     147     162     161                
CQUAD4       105       1     147     148     163     162                
CQUAD4       106       1     148     149     164     163                
CQUAD4       107       1     149     150     165     164                
CQUAD4       108       1     150     151     166     165                
CQUAD4       109       1     151     152     167     166                
CQUAD4       110       1     152     153     168     167                
CQUAD4       111       1     153     154     169     168                
CQUAD4       112       1     154      23      24     169                
CQUAD4       113       1      58     155     170      57                
CQUAD4       114       1     155     156     171     170                
CQUAD4       115       1     156     157     172     171                
CQUAD4       116       1     157     158     173     172                
CQUAD4       117       1     158     159     174     173                
CQUAD4       118       1     159     160     175     174                
CQUAD4       119       1     160     161     176     175                
CQUAD4       120       1     161     162     177     176                
CQUAD4       121       1     162     163     178     177                
CQUAD4       122       1     163     164     179     178                
CQUAD4       123       1     164     165     180     179                
CQUAD4       124       1     165     166     181     180                
CQUAD4       125       1     166     167     182     181                
CQUAD4       126       1     167     168     183     182                
CQUAD4       127       1     168     169     184     183                
CQUAD4       128       1     169      24      25     184                
CQUAD4       129       1      57     170     185      56                
CQUAD4       130       1     170     171     186     185                
CQUAD4       131       1     171     172     187     186                
CQUAD4       132       1     172     173     188     187                
CQUAD4       133       1     173     174     189     188                
CQUAD4       134       1     174     175     190     189                
CQUAD4       135       1     175     176     191     190                
CQUAD4       136       1     176     177     192     191                
CQUAD4       137       1     177     178     193     192                
CQUAD4       138       1     178     179     194     193                
CQUAD4       139       1     179     180     195     194                
CQUAD4       140       1     180     181     196     195                
CQUAD4       141       1     181     182     197     196                
CQUAD4       142       1     182     183     198     197                
CQUAD4       143       1     183     184     199     198                
CQUAD4       144       1     184      25      26     199                
CQUAD4       145       1      56     185     200      55                
CQUAD4       146       1     185     186     201     200                
CQUAD4       147       1     186     187     202     201                
CQUAD4       148       1     187     188     203     202                
