PLOAD4         1     155     -3.
PLOAD4         1     156     -3.
PLOAD4         1     157     -3.
PLOAD4         1     158     -3.
PLOAD4         1     159     -3.
PLOAD4         1     160     -3.
PLOAD4         1     161     -3.
PLOAD4         1     162     -3.
PLOAD4         1     163     -3.
PLOAD4         1     164     -3.
PLOAD4         1     165     -3.
PLOAD4         1     166     -3.
PLOAD4         1     167     -3.
PLOAD4         1     168     -3.
PLOAD4         1     169     -3.
PLOAD4         1     170     -3.
PLOAD4         1     171     -3.
PLOAD4         1     172     -3.
PLOAD4         1     173     -3.
PLOAD4         1     174     -3.
PLOAD4         1     175     -3.
PLOAD4         1     176     -3.
PLOAD4         1     177     -3.
PLOAD4         1     178     -3.
PLOAD4         1     179     -3.
PLOAD4         1     180     -3.
PLOAD4         1     181     -3.
PLOAD4         1     182     -3.
PLOAD4         1     183     -3.
PLOAD4         1     184     -3.
PLOAD4         1     185     -3.
PLOAD4         1     186     -3.
PLOAD4         1     187     -3.
PLOAD4         1     188     -3.
PLOAD4         1     189     -3.
PLOAD4         1     190     -3.
PLOAD4         1     191     -3.
PLOAD4         1     192     -3.
PLOAD4         1     193     -3.
PLOAD4         1     194     -3.
PLOAD4         1     195     -3.
PLOAD4         1     196     -3.
PLOAD4         1     197     -3.
PLOAD4         1     198     -3.
PLOAD4         1     199     -3.
PLOAD4         1     200     -3.
PLOAD4         1     201     -3.
PLOAD4         1     202     -3.
PLOAD4         1     203     -3.
PLOAD4         1     204     -3.
PLOAD4         1     205     -3.
PLOAD4         1     206     -3.
PLOAD4         1     207     -3.
PLOAD4         1     208     -3.
PLOAD4         1     209     -3.
PLOAD4         1     210     -3.
PLOAD4         1     211     -3.
PLOAD4         1     212     -3.
PLOAD4         1     213     -3.
PLOAD4         1     214     -3.
PLOAD4         1     215     -3.
PLOAD4         1     216     -3.
PLOAD4         1     217     -3.
PLOAD4         1     218     -3.
PLOAD4         1     219     -3.
PLOAD4         1     220     -3.
PLOAD4         1     221     -3.
PLOAD4         1     222     -3.
PLOAD4         1     223     -3.
PLOAD4         1     224     -3.
PLOAD4         1     225     -3.
PLOAD4         1     226     -3.
PLOAD4         1     227     -3.
PLOAD4         1     228     -3.
PLOAD4         1     229     -3.
PLOAD4         1     230     -3.
PLOAD4         1     231     -3.
PLOAD4         1     232     -3.
PLOAD4         1     233     -3.
PLOAD4         1     234     -3.
PLOAD4         1     235     -3.
PLOAD4         1     236     -3.
PLOAD4         1     237     -3.
PLOAD4         1     238     -3.
PLOAD4         1     239     -3.
PLOAD4         1     240     -3.
PLOAD4         1     241     -3.
PLOAD4         1     242     -3.
PLOAD4         1     243     -3.
PLOAD4         1     244     -3.
PLOAD4         1     245     -3.
PLOAD4         1     246     -3.
PLOAD4         1     247     -3.
PLOAD4         1     248     -3.
PLOAD4         1     249     -3.
PLOAD4         1     250     -3.
PLOAD4         1     251     -3.
PLOAD4         1     252     -3.
PLOAD4         1     253     -3.
PLOAD4         1     254     -3.
PLOAD4         1     255     -3.
PLOAD4         1     256     -3.
PLOAD4         1     257     -3.
PLOAD4         1     258     -3.
PLOAD4         1     259     -3.
PLOAD4         1     260     -3.
PLOAD4         1     261     -3.
PLOAD4         1     262     -3.
PLOAD4         1     263     -3.
PLOAD4         1     264     -3.
PLOAD4         1     265     -3.
PLOAD4         1     266     -3.
PLOAD4         1     267     -3.
PLOAD4         1     268     -3.
PLOAD4         1     269     -3.
PLOAD4         1     270     -3.
PLOAD4         1     271     -3.
PLOAD4         1     272     -3.
PLOAD4         1     273     -3.
PLOAD4         1     274     -3.
PLOAD4         1     275     -3.
PLOAD4         1     276     -3.
PLOAD4         1     277     -3.
PLOAD4         1     278     -3.
PLOAD4         1     279     -3.
PLOAD4         1     280     -3.
PLOAD4         1     281     -3.
PLOAD4         1     282     -3.
PLOAD4         1     283     -3.
PLOAD4         1     284     -3.
PLOAD4         1     285     -3.
PLOAD4         1     286     -3.
PLOAD4         1     287     -3.
PLOAD4         1     288     -3.
PLOAD4         1     289     -3.
PLOAD4         1     290     -3.
PLOAD4         1     291     -3.
PLOAD4         1     292     -3.
PLOAD4         1     293     -3.
PLOAD4         1     294     -3.
PLOAD4         1     295     -3.
PLOAD4         1     296     -3.
PLOAD4         1     297     -3.
PLOAD4         1     298     -3.
PLOAD4         1     299     -3.
PLOAD4         1     300     -3.
PLOAD4         1     301     -3.
PLOAD4         1     302     -3.
PLOAD4         1     303     -3.
PLOAD4         1     304     -3.
PLOAD4         1     305     -3.
PLOAD4         1     306     -3.
PLOAD4         1     307     -3.
PLOAD4         1     308     -3.
PLOAD4         1     309     -3.
PLOAD4         1     310     -3.
PLOAD4         1     311     -3.
PLOAD4         1     312     -3.
PLOAD4         1     313     -3.
PLOAD4         1     314     -3.
PLOAD4         1     315     -3.
PLOAD4         1     316     -3.
PLOAD4         1     317     -3.
PLOAD4         1     318     -3.
PLOAD4         1     319     -3.
PLOAD4         1     320     -3.
PLOAD4         1     321     -3.
PLOAD4         1     322     -3.
PLOAD4         1     323     -3.
PLOAD4         1     324     -3.
PLOAD4         1     325     -3.
PLOAD4         1     326     -3.
PLOAD4         1     327     -3.
PLOAD4         1     328     -3.
PLOAD4         1     329     -3.
PLOAD4         1     330     -3.
PLOAD4         1     331     -3.
PLOAD4         1     332     -3.
PLOAD4         1     333     -3.
PLOAD4         1     334     -3.
PLOAD4         1     335     -3.
PLOAD4         1     336     -3.
PLOAD4         1     337     -3.
PLOAD4         1     338     -3.
PLOAD4         1     339     -3.
PLOAD4         1     340     -3.
PLOAD4         1     341     -3.
PLOAD4         1     342     -3.
PLOAD4         1     343     -3.
PLOAD4         1     344     -3.
PLOAD4         1     345     -3.
PLOAD4         1     346     -3.
PLOAD4         1     347     -3.
PLOAD4         1     348     -3.
PLOAD4         1     349     -3.
PLOAD4         1     350     -3.
PLOAD4         1     351     -3.
PLOAD4         1     352     -3.
PLOAD4         1     353     -3.
PLOAD4         1     354     -3.
PLOAD4         1     355     -3.
PLOAD4         1     356     -3.
PLOAD4         1     357     -3.
PLOAD4         1     358     -3.
PLOAD4         1     359     -3.
PLOAD4         1     360     -3.
PLOAD4         1     361     -3.
PLOAD4         1     362     -3.
PLOAD4         1     363     -3.
PLOAD4         1     364     -3.
PLOAD4         1     365     -3.
PLOAD4         1     366     -3.
PLOAD4         1     367     -3.
PLOAD4         1     368     -3.
PLOAD4         1     369     -3.
PLOAD4         1     370     -3.
PLOAD4         1     371     -3.
PLOAD4         1     372     -3.
PLOAD4         1     373     -3.
PLOAD4         1     374     -3.
PLOAD4         1     375     -3.
PLOAD4         1     376     -3.
PLOAD4         1     377     -3.
PLOAD4         1     378     -3.
PLOAD4         1     379     -3.
PLOAD4         1     380     -3.
PLOAD4         1     381     -3.
PLOAD4         1     382     -3.
PLOAD4         1     383     -3.
PLOAD4         1     384     -3.
PLOAD4         1     385     -3.
PLOAD4         1     386     -3.
PLOAD4         1     387     -3.
PLOAD4         1     388     -3.
PLOAD4         1     389     -3.
PLOAD4         1     390     -3.
PLOAD4         1     391     -3.
PLOAD4         1     392     -3.
PLOAD4         1     393     -3.
PLOAD4         1     394     -3.
PLOAD4         1     395     -3.
PLOAD4         1     396     -3.
PLOAD4         1     397     -3.
PLOAD4         1     398     -3.
PLOAD4         1     399     -3.
PLOAD4         1     400     -3.
PLOAD4         1     401     -3.
PLOAD4         1     402     -3.
PLOAD4         1     403     -3.
PLOAD4         1     404     -3.
PLOAD4         1     405     -3.
PLOAD4         1     406     -3.
PLOAD4         1     407     -3.
PLOAD4         1     408     -3.
PLOAD4         1     409     -3.
PLOAD4         1     410     -3.
PLOAD4         1     411     -3.
PLOAD4         1     412     -3.
PLOAD4         1     413     -3.
PLOAD4         1     414     -3.
PLOAD4         1     415     -3.
PLOAD4         1     416     -3.
PLOAD4         1     417     -3.
PLOAD4         1     418     -3.
PLOAD4         1     419     -3.
PLOAD4         1     420     -3.
PLOAD4         1     421     -3.
PLOAD4         1     422     -3.
PLOAD4         1     423     -3.
PLOAD4         1     424     -3.
PLOAD4         1     425     -3.
PLOAD4         1     426     -3.
PLOAD4         1     427     -3.
PLOAD4         1     428     -3.
PLOAD4         1     429     -3.
PLOAD4         1     430     -3.
PLOAD4         1     431     -3.
PLOAD4         1     432     -3.
PLOAD4         1     433     -3.
PLOAD4         1     434     -3.
PLOAD4         1     435     -3.
PLOAD4         1     436     -3.
PLOAD4         1     437     -3.
PLOAD4         1     438     -3.
PLOAD4         1     439     -3.
PLOAD4         1     440     -3.
PLOAD4         1     441     -3.
PLOAD4         1     442     -3.
PLOAD4         1     443     -3.
PLOAD4         1     444     -3.
PLOAD4         1     445     -3.
PLOAD4         1     446     -3.
PLOAD4         1     447     -3.
PLOAD4         1     448     -3.
PLOAD4         1     449     -3.
PLOAD4         1     450     -3.
PLOAD4         1     451     -3.
PLOAD4         1     452     -3.
PLOAD4         1     453     -3.
PLOAD4         1     454     -3.
PLOAD4         1     455     -3.
PLOAD4         1     456     -3.
PLOAD4         1     457     -3.
PLOAD4         1     458     -3.
PLOAD4         1     459     -3.
PLOAD4         1     460     -3.
PLOAD4         1     461     -3.
PLOAD4         1     462     -3.
PLOAD4         1     463     -3.
PLOAD4         1     464     -3.
PLOAD4         1     465     -3.
PLOAD4         1     466     -3.
PLOAD4         1     467     -3.
PLOAD4         1     468     -3.
PLOAD4         1     469     -3.
PLOAD4         1     470     -3.
PLOAD4         1     471     -3.
PLOAD4         1     472     -3.
PLOAD4         1     473     -3.
PLOAD4         1     474     -3.
PLOAD4         1     475     -3.
PLOAD4         1     476     -3.
PLOAD4         1     477     -3.
PLOAD4         1     478     -3.
PLOAD4         1     479     -3.
PLOAD4         1     480     -3.
PLOAD4         1     481     -3.
PLOAD4         1     482     -3.
PLOAD4         1     483     -3.
PLOAD4         1     484     -3.
PLOAD4         1     485     -3.
PLOAD4         1     486     -3.
PLOAD4         1     487     -3.
PLOAD4         1     488     -3.
PLOAD4         1     489     -3.
PLOAD4         1     490     -3.
PLOAD4         1     491     -3.
PLOAD4         1     492     -3.
PLOAD4         1     493     -3.
PLOAD4         1     494     -3.
PLOAD4         1     495     -3.
PLOAD4         1     496     -3.
PLOAD4         1     497     -3.
PLOAD4         1     498     -3.
PLOAD4         1     499     -3.
PLOAD4         1     500     -3.
PLOAD4         1     501     -3.
PLOAD4         1     502     -3.
PLOAD4         1     503     -3.
PLOAD4         1     504     -3.
PLOAD4         1     505     -3.
PLOAD4         1     506     -3.
PLOAD4         1     507     -3.
PLOAD4         1     508     -3.
PLOAD4         1     509     -3.
PLOAD4         1     510     -3.
PLOAD4         1     511     -3.
PLOAD4         1     512     -3.
$ Femap Constraint Set 1 : Untitled
SPC1           1  123456       1
SPC1           1  123456       2
SPC1           1  123456       3
SPC1           1  123456       4
SPC1           1  123456       5
SPC1           1  123456       6
SPC1           1  123456       7
SPC1           1  123456       8
SPC1           1  123456       9
SPC1           1  123456      10
SPC1           1  123456      11
SPC1           1  123456      12
SPC1           1  123456      13
SPC1           1  123456      14
SPC1           1  123456      15
SPC1           1  123456      16
SPC1           1  123456      17
SPC1           1  123456      18
SPC1           1  123456      19
SPC1           1  123456      20
SPC1           1  123456      21
SPC1           1  123456      22
SPC1           1  123456      23
SPC1           1  123456      24
SPC1           1  123456      25
SPC1           1  123456      26
SPC1           1  123456      27
SPC1           1  123456      28
SPC1           1  123456      29
SPC1           1  123456      30
SPC1           1  123456      31
SPC1           1  123456      32
SPC1           1  123456      33
SPC1           1  123456      34
SPC1           1  123456      35
SPC1           1  123456      36
SPC1           1  123456      37
SPC1           1  123456      38
SPC1           1  123456      39
SPC1           1  123456      40
SPC1           1  123456      41
SPC1           1  123456      42
SPC1           1  123456      43
SPC1           1  123456      44
SPC1           1  123456      45
SPC1           1  123456      46
SPC1           1  123456      47
SPC1           1  123456      48
SPC1           1  123456      49
SPC1           1  123456      50
SPC1           1  123456      51
SPC1           1  123456      52
SPC1           1  123456      53
SPC1           1  123456      54
SPC1           1  123456      55
SPC1           1  123456      56
SPC1           1  123456      57
SPC1           1  123456      58
SPC1           1  123456      59
SPC1           1  123456      60
SPC1           1  123456      61
SPC1           1  123456      62
SPC1           1  123456      63
SPC1           1  123456      64
$ Femap Property 1 : PLATE Property
PSHELL         1       1      .2       1               1              0.
$ Femap Material 1 : ISOTROPIC Material
MAT1           1    1.+7              .3      0.      0.      0.        
GRID           1       0     -1.     -1.      0.       0
GRID           2       0     -1.   -.875      0.       0
GRID           3       0     -1.    -.75      0.       0
GRID           4       0     -1.   -.625      0.       0
GRID           5       0     -1.     -.5      0.       0
GRID           6       0     -1.   -.375      0.       0
GRID           7       0     -1.    -.25      0.       0
GRID           8       0     -1.   -.125      0.       0
GRID           9       0     -1.      0.      0.       0
GRID          10       0     -1.    .125      0.       0
GRID          11       0     -1.     .25      0.       0
GRID          12       0     -1.    .375      0.       0
GRID          13       0     -1.      .5      0.       0
GRID          14       0     -1.    .625      0.       0
GRID          15       0     -1.     .75      0.       0
GRID          16       0     -1.    .875      0.       0
GRID          17       0     -1.      1.      0.       0
GRID          18       0   -.875      1.      0.       0
GRID          19       0    -.75      1.      0.       0
GRID          20       0   -.625      1.      0.       0
GRID          21       0     -.5      1.      0.       0
GRID          22       0   -.375      1.      0.       0
GRID          23       0    -.25      1.      0.       0
GRID          24       0   -.125      1.      0.       0
GRID          25       0      0.      1.      0.       0
GRID          26       0    .125      1.      0.       0
GRID          27       0     .25      1.      0.       0
GRID          28       0    .375      1.      0.       0
GRID          29       0      .5      1.      0.       0
GRID          30       0    .625      1.      0.       0
GRID          31       0     .75      1.      0.       0
GRID          32       0    .875      1.      0.       0
GRID          33       0      1.      1.      0.       0
GRID          34       0      1.    .875      0.       0
GRID          35       0      1.     .75      0.       0
GRID          36       0      1.    .625      0.       0
GRID          37       0      1.      .5      0.       0
GRID          38       0      1.    .375      0.       0
GRID          39       0      1.     .25      0.       0
GRID          40       0      1.    .125      0.       0
GRID          41       0      1.      0.      0.       0
GRID          42       0      1.   -.125      0.       0
GRID          43       0      1.    -.25      0.       0
GRID          44       0      1.   -.375      0.       0
GRID          45       0      1.     -.5      0.       0
GRID          46       0      1.   -.625      0.       0
GRID          47       0      1.    -.75      0.       0
GRID          48       0      1.   -.875      0.       0
GRID          49       0      1.     -1.      0.       0
GRID          50       0    .875     -1.      0.       0
GRID          51       0     .75     -1.      0.       0
GRID          52       0    .625     -1.      0.       0
GRID          53       0      .5     -1.      0.       0
GRID          54       0    .375     -1.      0.       0
GRID          55       0     .25     -1.      0.       0
GRID          56       0    .125     -1.      0.       0
GRID          57       0      0.     -1.      0.       0
GRID          58       0   -.125     -1.      0.       0
GRID          59       0    -.25     -1.      0.       0
GRID          60       0   -.375     -1.      0.       0
GRID          61       0     -.5     -1.      0.       0
GRID          62       0   -.625     -1.      0.       0
GRID          63       0    -.75     -1.      0.       0
GRID          64       0   -.875     -1.      0.       0
GRID          65       0   -.875   -.875      0.       0
GRID          66       0   -.875    -.75      0.       0
GRID          67       0   -.875   -.625      0.       0
GRID          68       0   -.875     -.5      0.       0
GRID          69       0   -.875   -.375      0.       0
GRID          70       0   -.875    -.25      0.       0
GRID          71       0   -.875   -.125      0.       0
GRID          72       0   -.875      0.      0.       0
GRID          73       0   -.875    .125      0.       0
GRID          74       0   -.875     .25      0.       0
GRID          75       0   -.875    .375      0.       0
GRID          76       0   -.875      .5      0.       0
GRID          77       0   -.875    .625      0.       0
GRID          78       0   -.875     .75      0.       0
GRID          79       0   -.875    .875      0.       0
GRID          80       0    -.75   -.875      0.       0
GRID          81       0    -.75    -.75      0.       0
GRID          82       0    -.75   -.625      0.       0
GRID          83       0    -.75     -.5      0.       0
GRID          84       0    -.75   -.375      0.       0
GRID          85       0    -.75    -.25      0.       0
GRID          86       0    -.75   -.125      0.       0
GRID          87       0    -.75      0.      0.       0
GRID          88       0    -.75    .125      0.       0
GRID          89       0    -.75     .25      0.       0
GRID          90       0    -.75    .375      0.       0
GRID          91       0    -.75      .5      0.       0
GRID          92       0    -.75    .625      0.       0
GRID          93       0    -.75     .75      0.       0
GRID          94       0    -.75    .875      0.       0
GRID          95       0   -.625   -.875      0.       0
GRID          96       0   -.625    -.75      0.       0
GRID          97       0   -.625   -.625      0.       0
GRID          98       0   -.625     -.5      0.       0
GRID          99       0   -.625   -.375      0.       0
GRID         100       0   -.625    -.25      0.       0
GRID         101       0   -.625   -.125      0.       0
GRID         102       0   -.625      0.      0.       0
GRID         103       0   -.625    .125      0.       0
GRID         104       0   -.625     .25      0.       0
GRID         105       0   -.625    .375      0.       0
GRID         106       0   -.625      .5      0.       0
GRID         107       0   -.625    .625      0.       0
GRID         108       0   -.625     .75      0.       0
GRID         109       0   -.625    .875      0.       0
GRID         110       0     -.5   -.875      0.       0
GRID         111       0     -.5    -.75      0.       0
GRID         112       0     -.5   -.625      0.       0
GRID         113       0     -.5     -.5      0.       0
GRID         114       0     -.5   -.375      0.       0
GRID         115       0     -.5    -.25      0.       0
GRID         116       0     -.5   -.125      0.       0
GRID         117       0     -.5      0.      0.       0
GRID         118       0     -.5    .125      0.       0
GRID         119       0     -.5     .25      0.       0
GRID         120       0     -.5    .375      0.       0
GRID         121       0     -.5      .5      0.       0
GRID         122       0     -.5    .625      0.       0
GRID         123       0     -.5     .75      0.       0
GRID         124       0     -.5    .875      0.       0
GRID         125       0   -.375   -.875      0.       0
GRID         126       0   -.375    -.75      0.       0
GRID         127       0   -.375   -.625      0.       0
GRID         128       0   -.375     -.5      0.       0
GRID         129       0   -.375   -.375      0.       0
GRID         130       0   -.375    -.25      0.       0
GRID         131       0   -.375   -.125      0.       0
GRID         132       0   -.375      0.      0.       0
GRID         133       0   -.375    .125      0.       0
GRID         134       0   -.375     .25      0.       0
GRID         135       0   -.375    .375      0.       0
GRID         136       0   -.375      .5      0.       0
GRID         137       0   -.375    .625      0.       0
GRID         138       0   -.375     .75      0.       0
GRID         139       0   -.375    .875      0.       0
GRID         140       0    -.25   -.875      0.       0
GRID         141       0    -.25    -.75      0.       0
GRID         142       0    -.25   -.625      0.       0
GRID         143       0    -.25     -.5      0.       0
GRID         144       0    -.25   -.375      0.       0
GRID         145       0    -.25    -.25      0.       0
GRID         146       0    -.25   -.125      0.       0
GRID         147       0    -.25      0.      0.       0
GRID         148       0    -.25    .125      0.       0
GRID         149       0    -.25     .25      0.       0
GRID         150       0    -.25    .375      0.       0
GRID         151       0    -.25      .5      0.       0
GRID         152       0    -.25    .625      0.       0
GRID         153       0    -.25     .75      0.       0
GRID         154       0    -.25    .875      0.       0
GRID         155       0   -.125   -.875      0.       0
GRID         156       0   -.125    -.75      0.       0
GRID         157       0   -.125   -.625      0.       0
GRID         158       0   -.125     -.5      0.       0
GRID         159       0   -.125   -.375      0.       0
GRID         160       0   -.125    -.25      0.       0
GRID         161       0   -.125   -.125      0.       0
GRID         162       0   -.125      0.      0.       0
GRID         163       0   -.125    .125      0.       0
GRID         164       0   -.125     .25      0.       0
GRID         165       0   -.125    .375      0.       0
GRID         166       0   -.125      .5      0.       0
GRID         167       0   -.125    .625      0.       0
GRID         168       0   -.125     .75      0.       0
GRID         169       0   -.125    .875      0.       0
GRID         170       0      0.   -.875      0.       0
GRID         171       0      0.    -.75      0.       0
GRID         172       0      0.   -.625      0.       0
GRID         173       0      0.     -.5      0.       0
GRID         174       0      0.   -.375      0.       0
GRID         175       0      0.    -.25      0.       0
GRID         176       0      0.   -.125      0.       0
GRID         177       0      0.      0.      0.       0
GRID         178       0      0.    .125      0.       0
GRID         179       0      0.     .25      0.       0
GRID         180       0      0.    .375      0.       0
GRID         181       0      0.      .5      0.       0
GRID         182       0      0.    .625      0.       0
GRID         183       0      0.     .75      0.       0
GRID         184       0      0.    .875      0.       0
GRID         185       0    .125   -.875      0.       0
GRID         186       0    .125    -.75      0.       0
GRID         187       0    .125   -.625      0.       0
GRID         188       0    .125     -.5      0.       0
GRID         189       0    .125   -.375      0.       0
GRID         190       0    .125    -.25      0.       0
GRID         191       0    .125   -.125      0.       0
GRID         192       0    .125      0.      0.       0
GRID         193       0    .125    .125      0.       0
GRID         194       0    .125     .25      0.       0
GRID         195       0    .125    .375      0.       0
GRID         196       0    .125      .5      0.       0
GRID         197       0    .125    .625      0.       0
GRID         198       0    .125     .75      0.       0
GRID         199       0    .125    .875      0.       0
GRID         200       0     .25   -.875      0.       0
GRID         201       0     .25    -.75      0.       0
GRID         202       0     .25   -.625      0.       0
GRID         203       0     .25     -.5      0.       0
GRID         204       0     .25   -.375      0.       0
GRID         205       0     .25    -.25      0.       0
GRID         206       0     .25   -.125      0.       0
GRID         207       0     .25      0.      0.       0
GRID         208       0     .25    .125      0.       0
GRID         209       0     .25     .25      0.       0
GRID         210       0     .25    .375      0.       0
GRID         211       0     .25      .5      0.       0
GRID         212       0     .25    .625      0.       0
GRID         213       0     .25     .75      0.       0
GRID         214       0     .25    .875      0.       0
GRID         215       0    .375   -.875      0.       0
GRID         216       0    .375    -.75      0.       0
GRID         217       0    .375   -.625      0.       0
GRID         218       0    .375     -.5      0.       0
GRID         219       0    .375   -.375      0.       0
GRID         220       0    .375    -.25      0.       0
GRID         221       0    .375   -.125      0.       0
GRID         222       0    .375      0.      0.       0
GRID         223       0    .375    .125      0.       0
GRID         224       0    .375     .25      0.       0
GRID         225       0    .375    .375      0.       0
GRID         226       0    .375      .5      0.       0
GRID         227       0    .375    .625      0.       0
GRID         228       0    .375     .75      0.       0
GRID         229       0    .375    .875      0.       0
GRID         230       0      .5   -.875      0.       0
GRID         231       0      .5    -.75      0.       0
GRID         232       0      .5   -.625      0.       0
GRID         233       0      .5     -.5      0.       0
GRID         234       0      .5   -.375      0.       0
GRID         235       0      .5    -.25      0.       0
GRID         236       0      .5   -.125      0.       0
GRID         237       0      .5      0.      0.       0
GRID         238       0      .5    .125      0.       0
GRID         239       0      .5     .25      0.       0
GRID         240       0      .5    .375      0.       0
GRID         241       0      .5      .5      0.       0
GRID         242       0      .5    .625      0.       0
GRID         243       0      .5     .75      0.       0
GRID         244       0      .5    .875      0.       0
GRID         245       0    .625   -.875      0.       0
GRID         246       0    .625    -.75      0.       0
