PLOAD4         1     345     -3.
PLOAD4         1     346     -3.
PLOAD4         1     347     -3.
PLOAD4         1     348     -3.
PLOAD4         1     349     -3.
PLOAD4         1     350     -3.
PLOAD4         1     351     -3.
PLOAD4         1     352     -3.
PLOAD4         1     353     -3.
PLOAD4         1     354     -3.
PLOAD4         1     355     -3.
PLOAD4         1     356     -3.
PLOAD4         1     357     -3.
PLOAD4         1     358     -3.
PLOAD4         1     359     -3.
PLOAD4         1     360     -3.
PLOAD4         1     361     -3.
PLOAD4         1     362     -3.
PLOAD4         1     363     -3.
PLOAD4         1     364     -3.
PLOAD4         1     365     -3.
PLOAD4         1     366     -3.
PLOAD4         1     367     -3.
PLOAD4         1     368     -3.
PLOAD4         1     369     -3.
PLOAD4         1     370     -3.
PLOAD4         1     371     -3.
PLOAD4         1     372     -3.
PLOAD4         1     373     -3.
PLOAD4         1     374     -3.
PLOAD4         1     375     -3.
PLOAD4         1     376     -3.
PLOAD4         1     377     -3.
PLOAD4         1     378     -3.
PLOAD4         1     379     -3.
PLOAD4         1     380     -3.
PLOAD4         1     381     -3.
PLOAD4         1     382     -3.
PLOAD4         1     383     -3.
PLOAD4         1     384     -3.
PLOAD4         1     385     -3.
PLOAD4         1     386     -3.
PLOAD4         1     387     -3.
PLOAD4         1     388     -3.
PLOAD4         1     389     -3.
PLOAD4         1     390     -3.
PLOAD4         1     391     -3.
PLOAD4         1     392     -3.
PLOAD4         1     393     -3.
PLOAD4         1     394     -3.
PLOAD4         1     395     -3.
PLOAD4         1     396     -3.
PLOAD4         1     397     -3.
PLOAD4         1     398     -3.
PLOAD4         1     399     -3.
PLOAD4         1     400     -3.
PLOAD4         1     401     -3.
PLOAD4         1     402     -3.
PLOAD4         1     403     -3.
PLOAD4         1     404     -3.
PLOAD4         1     405     -3.
PLOAD4         1     406     -3.
PLOAD4         1     407     -3.
PLOAD4         1     408     -3.
PLOAD4         1     409     -3.
PLOAD4         1     410     -3.
PLOAD4         1     411     -3.
PLOAD4         1     412     -3.
PLOAD4         1     413     -3.
PLOAD4         1     414     -3.
PLOAD4         1     415     -3.
PLOAD4         1     416     -3.
PLOAD4         1     417     -3.
PLOAD4         1     418     -3.
PLOAD4         1     419     -3.
PLOAD4         1     420     -3.
PLOAD4         1     421     -3.
PLOAD4         1     422     -3.
PLOAD4         1     423     -3.
PLOAD4         1     424     -3.
PLOAD4         1     425     -3.
PLOAD4         1     426     -3.
PLOAD4         1     427     -3.
PLOAD4         1     428     -3.
PLOAD4         1     429     -3.
PLOAD4         1     430     -3.
PLOAD4         1     431     -3.
PLOAD4         1     432     -3.
PLOAD4         1     433     -3.
PLOAD4         1     434     -3.
PLOAD4         1     435     -3.
PLOAD4         1     436     -3.
PLOAD4         1     437     -3.
PLOAD4         1     438     -3.
PLOAD4         1     439     -3.
PLOAD4         1     440     -3.
PLOAD4         1     441     -3.
PLOAD4         1     442     -3.
PLOAD4         1     443     -3.
PLOAD4         1     444     -3.
PLOAD4         1     445     -3.
PLOAD4         1     446     -3.
PLOAD4         1     447     -3.
PLOAD4         1     448     -3.
PLOAD4         1     449     -3.
PLOAD4         1     450     -3.
PLOAD4         1     451     -3.
PLOAD4         1     452     -3.
PLOAD4         1     453     -3.
PLOAD4         1     454     -3.
PLOAD4         1     455     -3.
PLOAD4         1     456     -3.
PLOAD4         1     457     -3.
PLOAD4         1     458     -3.
PLOAD4         1     459     -3.
PLOAD4         1     460     -3.
PLOAD4         1     461     -3.
PLOAD4         1     462     -3.
PLOAD4         1     463     -3.
PLOAD4         1     464     -3.
PLOAD4         1     465     -3.
PLOAD4         1     466     -3.
PLOAD4         1     467     -3.
PLOAD4         1     468     -3.
PLOAD4         1     469     -3.
PLOAD4         1     470     -3.
PLOAD4         1     471     -3.
PLOAD4         1     472     -3.
PLOAD4         1     473     -3.
PLOAD4         1     474     -3.
PLOAD4         1     475     -3.
PLOAD4         1     476     -3.
PLOAD4         1     477     -3.
PLOAD4         1     478     -3.
PLOAD4         1     479     -3.
PLOAD4         1     480     -3.
PLOAD4         1     481     -3.
PLOAD4         1     482     -3.
PLOAD4         1     483     -3.
PLOAD4         1     484     -3.
PLOAD4         1     485     -3.
PLOAD4         1     486     -3.
PLOAD4         1     487     -3.
PLOAD4         1     488     -3.
PLOAD4         1     489     -3.
PLOAD4         1     490     -3.
PLOAD4         1     491     -3.
PLOAD4         1     492     -3.
PLOAD4         1     493     -3.
PLOAD4         1     494     -3.
PLOAD4         1     495     -3.
PLOAD4         1     496     -3.
PLOAD4         1     497     -3.
PLOAD4         1     498     -3.
PLOAD4         1     499     -3.
PLOAD4         1     500     -3.
PLOAD4         1     501     -3.
PLOAD4         1     502     -3.
PLOAD4         1     503     -3.
PLOAD4         1     504     -3.
PLOAD4         1     505     -3.
PLOAD4         1     506     -3.
PLOAD4         1     507     -3.
PLOAD4         1     508     -3.
PLOAD4         1     509     -3.
PLOAD4         1     510     -3.
PLOAD4         1     511     -3.
PLOAD4         1     512     -3.
PLOAD4         1     513     -3.
PLOAD4         1     514     -3.
PLOAD4         1     515     -3.
PLOAD4         1     516     -3.
PLOAD4         1     517     -3.
PLOAD4         1     518     -3.
PLOAD4         1     519     -3.
PLOAD4         1     520     -3.
PLOAD4         1     521     -3.
PLOAD4         1     522     -3.
PLOAD4         1     523     -3.
PLOAD4         1     524     -3.
PLOAD4         1     525     -3.
PLOAD4         1     526     -3.
PLOAD4         1     527     -3.
PLOAD4         1     528     -3.
PLOAD4         1     529     -3.
PLOAD4         1     530     -3.
PLOAD4         1     531     -3.
PLOAD4         1     532     -3.
PLOAD4         1     533     -3.
PLOAD4         1     534     -3.
PLOAD4         1     535     -3.
PLOAD4         1     536     -3.
PLOAD4         1     537     -3.
PLOAD4         1     538     -3.
PLOAD4         1     539     -3.
PLOAD4         1     540     -3.
PLOAD4         1     541     -3.
PLOAD4         1     542     -3.
PLOAD4         1     543     -3.
PLOAD4         1     544     -3.
PLOAD4         1     545     -3.
PLOAD4         1     546     -3.
PLOAD4         1     547     -3.
PLOAD4         1     548     -3.
PLOAD4         1     549     -3.
PLOAD4         1     550     -3.
PLOAD4         1     551     -3.
PLOAD4         1     552     -3.
PLOAD4         1     553     -3.
PLOAD4         1     554     -3.
PLOAD4         1     555     -3.
PLOAD4         1     556     -3.
PLOAD4         1     557     -3.
PLOAD4         1     558     -3.
PLOAD4         1     559     -3.
PLOAD4         1     560     -3.
PLOAD4         1     561     -3.
PLOAD4         1     562     -3.
PLOAD4         1     563     -3.
PLOAD4         1     564     -3.
PLOAD4         1     565     -3.
PLOAD4         1     566     -3.
PLOAD4         1     567     -3.
PLOAD4         1     568     -3.
PLOAD4         1     569     -3.
PLOAD4         1     570     -3.
PLOAD4         1     571     -3.
PLOAD4         1     572     -3.
PLOAD4         1     573     -3.
PLOAD4         1     574     -3.
PLOAD4         1     575     -3.
PLOAD4         1     576     -3.
PLOAD4         1     577     -3.
PLOAD4         1     578     -3.
PLOAD4         1     579     -3.
PLOAD4         1     580     -3.
PLOAD4         1     581     -3.
PLOAD4         1     582     -3.
PLOAD4         1     583     -3.
PLOAD4         1     584     -3.
PLOAD4         1     585     -3.
PLOAD4         1     586     -3.
PLOAD4         1     587     -3.
PLOAD4         1     588     -3.
PLOAD4         1     589     -3.
PLOAD4         1     590     -3.
PLOAD4         1     591     -3.
PLOAD4         1     592     -3.
PLOAD4         1     593     -3.
PLOAD4         1     594     -3.
PLOAD4         1     595     -3.
PLOAD4         1     596     -3.
PLOAD4         1     597     -3.
PLOAD4         1     598     -3.
PLOAD4         1     599     -3.
PLOAD4         1     600     -3.
PLOAD4         1     601     -3.
PLOAD4         1     602     -3.
PLOAD4         1     603     -3.
PLOAD4         1     604     -3.
PLOAD4         1     605     -3.
PLOAD4         1     606     -3.
PLOAD4         1     607     -3.
PLOAD4         1     608     -3.
PLOAD4         1     609     -3.
PLOAD4         1     610     -3.
PLOAD4         1     611     -3.
PLOAD4         1     612     -3.
PLOAD4         1     613     -3.
PLOAD4         1     614     -3.
PLOAD4         1     615     -3.
PLOAD4         1     616     -3.
PLOAD4         1     617     -3.
PLOAD4         1     618     -3.
PLOAD4         1     619     -3.
PLOAD4         1     620     -3.
PLOAD4         1     621     -3.
PLOAD4         1     622     -3.
PLOAD4         1     623     -3.
PLOAD4         1     624     -3.
PLOAD4         1     625     -3.
PLOAD4         1     626     -3.
PLOAD4         1     627     -3.
PLOAD4         1     628     -3.
PLOAD4         1     629     -3.
PLOAD4         1     630     -3.
PLOAD4         1     631     -3.
PLOAD4         1     632     -3.
PLOAD4         1     633     -3.
PLOAD4         1     634     -3.
PLOAD4         1     635     -3.
PLOAD4         1     636     -3.
PLOAD4         1     637     -3.
PLOAD4         1     638     -3.
PLOAD4         1     639     -3.
PLOAD4         1     640     -3.
PLOAD4         1     641     -3.
PLOAD4         1     642     -3.
PLOAD4         1     643     -3.
PLOAD4         1     644     -3.
PLOAD4         1     645     -3.
PLOAD4         1     646     -3.
PLOAD4         1     647     -3.
PLOAD4         1     648     -3.
PLOAD4         1     649     -3.
PLOAD4         1     650     -3.
PLOAD4         1     651     -3.
PLOAD4         1     652     -3.
PLOAD4         1     653     -3.
PLOAD4         1     654     -3.
PLOAD4         1     655     -3.
PLOAD4         1     656     -3.
PLOAD4         1     657     -3.
PLOAD4         1     658     -3.
PLOAD4         1     659     -3.
PLOAD4         1     660     -3.
PLOAD4         1     661     -3.
PLOAD4         1     662     -3.
PLOAD4         1     663     -3.
PLOAD4         1     664     -3.
PLOAD4         1     665     -3.
PLOAD4         1     666     -3.
PLOAD4         1     667     -3.
PLOAD4         1     668     -3.
PLOAD4         1     669     -3.
PLOAD4         1     670     -3.
PLOAD4         1     671     -3.
PLOAD4         1     672     -3.
PLOAD4         1     673     -3.
PLOAD4         1     674     -3.
PLOAD4         1     675     -3.
PLOAD4         1     676     -3.
PLOAD4         1     677     -3.
PLOAD4         1     678     -3.
PLOAD4         1     679     -3.
PLOAD4         1     680     -3.
PLOAD4         1     681     -3.
PLOAD4         1     682     -3.
PLOAD4         1     683     -3.
PLOAD4         1     684     -3.
PLOAD4         1     685     -3.
PLOAD4         1     686     -3.
PLOAD4         1     687     -3.
PLOAD4         1     688     -3.
PLOAD4         1     689     -3.
PLOAD4         1     690     -3.
PLOAD4         1     691     -3.
PLOAD4         1     692     -3.
PLOAD4         1     693     -3.
PLOAD4         1     694     -3.
PLOAD4         1     695     -3.
PLOAD4         1     696     -3.
PLOAD4         1     697     -3.
PLOAD4         1     698     -3.
PLOAD4         1     699     -3.
PLOAD4         1     700     -3.
PLOAD4         1     701     -3.
PLOAD4         1     702     -3.
PLOAD4         1     703     -3.
PLOAD4         1     704     -3.
PLOAD4         1     705     -3.
PLOAD4         1     706     -3.
PLOAD4         1     707     -3.
PLOAD4         1     708     -3.
PLOAD4         1     709     -3.
PLOAD4         1     710     -3.
PLOAD4         1     711     -3.
PLOAD4         1     712     -3.
PLOAD4         1     713     -3.
PLOAD4         1     714     -3.
PLOAD4         1     715     -3.
PLOAD4         1     716     -3.
PLOAD4         1     717     -3.
PLOAD4         1     718     -3.
PLOAD4         1     719     -3.
PLOAD4         1     720     -3.
PLOAD4         1     721     -3.
PLOAD4         1     722     -3.
PLOAD4         1     723     -3.
PLOAD4         1     724     -3.
PLOAD4         1     725     -3.
PLOAD4         1     726     -3.
PLOAD4         1     727     -3.
PLOAD4         1     728     -3.
PLOAD4         1     729     -3.
PLOAD4         1     730     -3.
PLOAD4         1     731     -3.
PLOAD4         1     732     -3.
PLOAD4         1     733     -3.
PLOAD4         1     734     -3.
PLOAD4         1     735     -3.
PLOAD4         1     736     -3.
PLOAD4         1     737     -3.
PLOAD4         1     738     -3.
PLOAD4         1     739     -3.
PLOAD4         1     740     -3.
PLOAD4         1     741     -3.
PLOAD4         1     742     -3.
PLOAD4         1     743     -3.
PLOAD4         1     744     -3.
PLOAD4         1     745     -3.
PLOAD4         1     746     -3.
PLOAD4         1     747     -3.
PLOAD4         1     748     -3.
PLOAD4         1     749     -3.
PLOAD4         1     750     -3.
PLOAD4         1     751     -3.
PLOAD4         1     752     -3.
PLOAD4         1     753     -3.
PLOAD4         1     754     -3.
PLOAD4         1     755     -3.
PLOAD4         1     756     -3.
PLOAD4         1     757     -3.
PLOAD4         1     758     -3.
PLOAD4         1     759     -3.
PLOAD4         1     760     -3.
PLOAD4         1     761     -3.
PLOAD4         1     762     -3.
PLOAD4         1     763     -3.
PLOAD4         1     764     -3.
PLOAD4         1     765     -3.
PLOAD4         1     766     -3.
PLOAD4         1     767     -3.
PLOAD4         1     768     -3.
PLOAD4         1     769     -3.
PLOAD4         1     770     -3.
PLOAD4         1     771     -3.
PLOAD4         1     772     -3.
PLOAD4         1     773     -3.
PLOAD4         1     774     -3.
PLOAD4         1     775     -3.
PLOAD4         1     776     -3.
PLOAD4         1     777     -3.
PLOAD4         1     778     -3.
PLOAD4         1     779     -3.
PLOAD4         1     780     -3.
PLOAD4         1     781     -3.
PLOAD4         1     782     -3.
PLOAD4         1     783     -3.
PLOAD4         1     784     -3.
PLOAD4         1     785     -3.
PLOAD4         1     786     -3.
PLOAD4         1     787     -3.
PLOAD4         1     788     -3.
PLOAD4         1     789     -3.
PLOAD4         1     790     -3.
PLOAD4         1     791     -3.
PLOAD4         1     792     -3.
PLOAD4         1     793     -3.
PLOAD4         1     794     -3.
PLOAD4         1     795     -3.
PLOAD4         1     796     -3.
PLOAD4         1     797     -3.
PLOAD4         1     798     -3.
PLOAD4         1     799     -3.
PLOAD4         1     800     -3.
PLOAD4         1     801     -3.
PLOAD4         1     802     -3.
PLOAD4         1     803     -3.
PLOAD4         1     804     -3.
PLOAD4         1     805     -3.
PLOAD4         1     806     -3.
PLOAD4         1     807     -3.
PLOAD4         1     808     -3.
PLOAD4         1     809     -3.
PLOAD4         1     810     -3.
PLOAD4         1     811     -3.
PLOAD4         1     812     -3.
PLOAD4         1     813     -3.
PLOAD4         1     814     -3.
PLOAD4         1     815     -3.
PLOAD4         1     816     -3.
PLOAD4         1     817     -3.
PLOAD4         1     818     -3.
PLOAD4         1     819     -3.
PLOAD4         1     820     -3.
PLOAD4         1     821     -3.
PLOAD4         1     822     -3.
PLOAD4         1     823     -3.
PLOAD4         1     824     -3.
PLOAD4         1     825     -3.
PLOAD4         1     826     -3.
PLOAD4         1     827     -3.
PLOAD4         1     828     -3.
PLOAD4         1     829     -3.
PLOAD4         1     830     -3.
PLOAD4         1     831     -3.
PLOAD4         1     832     -3.
PLOAD4         1     833     -3.
PLOAD4         1     834     -3.
PLOAD4         1     835     -3.
PLOAD4         1     836     -3.
PLOAD4         1     837     -3.
PLOAD4         1     838     -3.
PLOAD4         1     839     -3.
PLOAD4         1     840     -3.
PLOAD4         1     841     -3.
PLOAD4         1     842     -3.
PLOAD4         1     843     -3.
PLOAD4         1     844     -3.
PLOAD4         1     845     -3.
PLOAD4         1     846     -3.
PLOAD4         1     847     -3.
PLOAD4         1     848     -3.
PLOAD4         1     849     -3.
PLOAD4         1     850     -3.
PLOAD4         1     851     -3.
PLOAD4         1     852     -3.
PLOAD4         1     853     -3.
PLOAD4         1     854     -3.
PLOAD4         1     855     -3.
PLOAD4         1     856     -3.
PLOAD4         1     857     -3.
PLOAD4         1     858     -3.
PLOAD4         1     859     -3.
PLOAD4         1     860     -3.
PLOAD4         1     861     -3.
PLOAD4         1     862     -3.
PLOAD4         1     863     -3.
PLOAD4         1     864     -3.
PLOAD4         1     865     -3.
PLOAD4         1     866     -3.
PLOAD4         1     867     -3.
PLOAD4         1     868     -3.
PLOAD4         1     869     -3.
PLOAD4         1     870     -3.
$ Femap Constraint Set 1 : Untitled
SPC1           1  123456       9
SPC1           1  123456      51
SPC1           1  123456     229
SPC1           1  123456     230
SPC1           1  123456     231
SPC1           1  123456     232
SPC1           1  123456     233
SPC1           1  123456     234
SPC1           1  123456     235
SPC1           1  123456     236
SPC1           1  123456     237
SPC1           1  123456     238
SPC1           1  123456     239
SPC1           1  123456     240
SPC1           1  123456     241
SPC1           1  123456     242
SPC1           1  123456     243
SPC1           1  123456     244
SPC1           1  123456     245
SPC1           1  123456     246
SPC1           1  123456     247
SPC1           1  123456     248
SPC1           1  123456     249
SPC1           1  123456     250
SPC1           1  123456     251
SPC1           1  123456     252
SPC1           1  123456     253
SPC1           1  123456     254
SPC1           1  123456     255
SPC1           1  123456     256
SPC1           1  123456     257
SPC1           1  123456     258
SPC1           1  123456     259
SPC1           1  123456     260
SPC1           1  123456     261
SPC1           1  123456     262
SPC1           1  123456     263
SPC1           1  123456     264
SPC1           1  123456     265
SPC1           1  123456     266
SPC1           1  123456     493
SPC1           1  123456     494
SPC1           1  123456     495
SPC1           1  123456     496
SPC1           1  123456     497
SPC1           1  123456     498
SPC1           1  123456     499
SPC1           1  123456     500
SPC1           1  123456     501
SPC1           1  123456     502
SPC1           1  123456     503
SPC1           1  123456     504
SPC1           1  123456     505
SPC1           1  123456     506
SPC1           1  123456     507
SPC1           1  123456     508
SPC1           1  123456     509
SPC1           1  123456     510
SPC1           1  123456     511
SPC1           1  123456     512
SPC1           1  123456     513
SPC1           1  123456     514
SPC1           1  123456     515
SPC1           1  123456     516
SPC1           1  123456     517
SPC1           1  123456     518
SPC1           1  123456     519
SPC1           1  123456     520
SPC1           1  123456     521
SPC1           1  123456     522
SPC1           1  123456     523
SPC1           1  123456     524
SPC1           1  123456     525
SPC1           1  123456     526
SPC1           1  123456     527
SPC1           1  123456     528
SPC1           1  123456     529
SPC1           1  123456     530
SPC1           1  123456     531
SPC1           1  123456     532
SPC1           1  123456     533
SPC1           1  123456     534
SPC1           1  123456     535
SPC1           1  123456     536
SPC1           1  123456     537
SPC1           1  123456     538
SPC1           1  123456     539
SPC1           1  123456     540
SPC1           1  123456     541
SPC1           1  123456     542
SPC1           1  123456     543
SPC1           1  123456     544
$ Femap Property 1 : PLATE Property
PSHELL         1       1      .2       1               1              0.
$ Femap Material 1 : ISOTROPIC Material
MAT1           1    1.+7              .3      0.      0.      0.        
GRID           1       0      0.      0.      0.       0
GRID           2       0      0.   -.125      0.       0
GRID           3       0      0.    -.25      0.       0
GRID           4       0      0.   -.375      0.       0
GRID           5       0      0.     -.5      0.       0
GRID           6       0      0.   -.625      0.       0
GRID           7       0      0.    -.75      0.       0
GRID           8       0      0.   -.875      0.       0
GRID           9       0      0.     -1.      0.       0
GRID          51       0      0.      1.      0.       0
GRID          52       0      0..9444444      0.       0
GRID          53       0      0..8900966      0.       0
GRID          54       0      0..8369565      0.       0
GRID          55       0      0..7850242      0.       0
GRID          56       0      0..7342995      0.       0
GRID          57       0      0..6847826      0.       0
GRID          58       0      0..6364734      0.       0
GRID          59       0      0. .589372      0.       0
GRID          60       0      0..5434783      0.       0
GRID          61       0      0..4987923      0.       0
GRID          62       0      0. .455314      0.       0
GRID          63       0      0..4130435      0.       0
GRID          64       0      0..3719807      0.       0
GRID          65       0      0..3321256      0.       0
GRID          66       0      0..2934783      0.       0
GRID          67       0      0..2560386      0.       0
GRID          68       0      0..2198068      0.       0
GRID          69       0      0..1847826      0.       0
GRID          70       0      0..1509662      0.       0
GRID          71       0      0..1183575      0.       0
GRID          72       0      0..0869565      0.       0
GRID          73       0      0..0567633      0.       0
GRID          74       0      0..0277778      0.       0
GRID         229       0      1.     -1.      0.       0
GRID         230       0    .875     -1.      0.       0
GRID         231       0     .75     -1.      0.       0
GRID         232       0    .625     -1.      0.       0
GRID         233       0      .5     -1.      0.       0
GRID         234       0    .375     -1.      0.       0
GRID         235       0     .25     -1.      0.       0
GRID         236       0    .125     -1.      0.       0
GRID         237       0.0666667      1.      0.       0
GRID         238       0.1333333      1.      0.       0
GRID         239       0      .2      1.      0.       0
GRID         240       0.2666667      1.      0.       0
GRID         241       0.3333333      1.      0.       0
GRID         242       0      .4      1.      0.       0
GRID         243       0.4666667      1.      0.       0
GRID         244       0.5333333      1.      0.       0
GRID         245       0      .6      1.      0.       0
GRID         246       0.6666667      1.      0.       0
GRID         247       0.7333333      1.      0.       0
GRID         248       0      .8      1.      0.       0
GRID         249       0.8666667      1.      0.       0
GRID         250       0.9333333      1.      0.       0
GRID         251       0      1.      1.      0.       0
GRID         252       0      1.    .875      0.       0
GRID         253       0      1.     .75      0.       0
GRID         254       0      1.    .625      0.       0
GRID         255       0      1.      .5      0.       0
GRID         256       0      1.    .375      0.       0
GRID         257       0      1.     .25      0.       0
GRID         258       0      1.    .125      0.       0
GRID         259       0      1.      0.      0.       0
GRID         260       0      1.   -.125      0.       0
GRID         261       0      1.    -.25      0.       0
GRID         262       0      1.   -.375      0.       0
GRID         263       0      1.     -.5      0.       0
GRID         264       0      1.   -.625      0.       0
GRID         265       0      1.    -.75      0.       0
GRID         266       0      1.   -.875      0.       0
GRID         267       0.8748373-.126153      0.       0
GRID         268       0.7505378-.127328      0.       0
GRID         269       0.6221284-.122438      0.       0
GRID         270       0.4827185-.112716      0.       0
GRID         271       0.3579544-.144306      0.       0
GRID         272       0.2456142-.156332      0.       0
GRID         273       0.1301721-.150075      0.       0
GRID         274       0.8749927  -3.7-3      0.       0
GRID         275       0.7538503-6.359-3      0.       0
GRID         276       0 .636143-5.849-3      0.       0
GRID         277       0.5204651.0068116      0.       0
GRID         278       0.4283596.0278106      0.       0
GRID         279       0.3351296.0357538      0.       0
GRID         280       0.2446131.0259894      0.       0
GRID         281       0.1541038.0248925      0.       0
GRID         282       0.0701207 .020354      0.       0
GRID         283       0.8793234.4966842      0.       0
GRID         284       0.7628357.4974065      0.       0
GRID         285       0.6575351.4896208      0.       0
GRID         286       0.5589564 .485531      0.       0
GRID         287       0.4663202.4855643      0.       0
GRID         288       0.3771972.4898679      0.       0
GRID         289       0.2996723.5017257      0.       0
GRID         290       0.2207273.5117147      0.       0
GRID         291       0.1567665.4932417      0.       0
GRID         292       0.1002271.4888429      0.       0
GRID         293       0 .048667.4937746      0.       0
GRID         294       0.8734546.9339693      0.       0
GRID         295       0.8917376.8638698      0.       0
GRID         296       0.8943695.7791076      0.       0
GRID         297       0.8905533.7126784      0.       0
GRID         298       0.8807774.6122441      0.       0
