GRID          73       0.3038095      1.      0.       0
GRID          74       0.2619048      1.      0.       0
GRID          75       0.2228571      1.      0.       0
GRID          76       0.1866667      1.      0.       0
GRID          77       0.1533333      1.      0.       0
GRID          78       0.1228572      1.      0.       0
GRID          79       0.0952381      1.      0.       0
GRID          80       0.0704762      1.      0.       0
GRID          81       0.0485714      1.      0.       0
GRID          82       0.0295238      1.      0.       0
GRID          83       0.0133333      1.      0.       0
GRID          84       0      0.      1.      0.       0
GRID          85       0      0..9846154      0.       0
GRID          86       0      0..9653846      0.       0
GRID          87       0      0..9423077      0.       0
GRID          88       0      0..9153846      0.       0
GRID          89       0      0..8846154      0.       0
GRID          90       0      0.     .85      0.       0
GRID          91       0      0..8115385      0.       0
GRID          92       0      0..7692308      0.       0
GRID          93       0      0..7230769      0.       0
GRID          94       0      0..6730769      0.       0
GRID          95       0      0..6192308      0.       0
GRID          96       0      0..5615385      0.       0
GRID          97       0      0.      .5      0.       0
GRID          98       0      0..4384615      0.       0
GRID          99       0      0..3807693      0.       0
GRID         100       0      0..3269231      0.       0
GRID         101       0      0..2769231      0.       0
GRID         102       0      0..2307692      0.       0
GRID         103       0      0..1884615      0.       0
GRID         104       0      0.     .15      0.       0
GRID         105       0      0..1153846      0.       0
GRID         106       0      0..0846154      0.       0
GRID         107       0      0..0576923      0.       0
GRID         108       0      0..0346154      0.       0
GRID         109       0      0..0153846      0.       0
GRID         110       0.4732232.9595383      0.       0
GRID         111       0 .624442 .962991      0.       0
GRID         112       0 .328889 .955128      0.       0
GRID         113       0.7571807.9653537      0.       0
GRID         114       0.2046755.9682692      0.       0
GRID         115       0.9406993.4710713      0.       0
GRID         116       0.9596035.6461384      0.       0
GRID         117       0.9564034 .323645      0.       0
GRID         118       0.0666985.4729019      0.       0
GRID         119       0.0481708.6574529      0.       0
GRID         120       0 .037924.2955069      0.       0
GRID         121       0 .499618.0644384      0.       0
GRID         122       0.3306721.0378381      0.       0
GRID         123       0 .677772  .04577      0.       0
GRID         124       0.9613069.7318127      0.       0
GRID         125       0.9598359.2281867      0.       0
GRID         126       0.0366985.7443183      0.       0
GRID         127       0.8307111.9679874      0.       0
GRID         128       0.9663124.8150454      0.       0
GRID         129       0.2278433.0444386      0.       0
GRID         130       0.7767358.0365865      0.       0
GRID         131       0.0429593.2150841      0.       0
GRID         132       0.1379974.9690364      0.       0
GRID         133       0.9649741 .149923      0.       0
GRID         134       0.0362474.8299858      0.       0
GRID         135       0.8983916.9716223      0.       0
GRID         136       0.9648414.8749232      0.       0
GRID         137       0.0345571.1300223      0.       0
GRID         138       0.8526485.0334049      0.       0
GRID         139       0.1455591.0275157      0.       0
GRID         140       0.0759046.9724818      0.       0
GRID         141       0.9734118.0902834      0.       0
GRID         142       0.9374006.9746519      0.       0
GRID         143       0.0258617.0607335      0.       0
GRID         144       0 .763974.5620334      0.       0
GRID         145       0.8703012.2751897      0.       0
GRID         146       0 .028633.9002678      0.       0
GRID         147       0.3967153.7813526      0.       0
GRID         148       0.9828943.0445279      0.       0
GRID         149       0.9289568.0303212      0.       0
GRID         150       0.0455903.9801171      0.       0
GRID         151       0.1558032.2414097      0.       0
GRID         152       0.8013831.8985041      0.       0
GRID         153       0.0179503 .028564      0.       0
GRID         154       0.9741538.9828648      0.       0
GRID         155       0.1269202.7810649      0.       0
GRID         156       0.3844129.2498907      0.       0
GRID         157       0.9732403.9513937      0.       0
GRID         158       0.0465574.0316338      0.       0
GRID         159       0.1065354.9125322      0.       0
GRID         160       0.8991886.0996379      0.       0
GRID         161       0.5952927.2512255      0.       0
GRID         162       0.5171017.4787429      0.       0
GRID         163       0.8853096.1771961      0.       0
GRID         164       0.7373496.1568053      0.       0
GRID         165       0.2567645.6223501      0.       0
GRID         166       0.5655507.7830012      0.       0
GRID         167       0.0908168.0608024      0.       0
GRID         168       0.1393064.1035402      0.       0
GRID         169       0.2511241.1558401      0.       0
GRID         170       0.9813842.0193946      0.       0
GRID         171       0.9586924 .025774      0.       0
GRID         172       0.9572903.0605852      0.       0
GRID         173       0.9548523.9165932      0.       0
GRID         174       0.9253535.8824959      0.       0
GRID         175       0 .877689.7913912      0.       0
GRID         176       0.0266375.9302792      0.       0
GRID         177       0.0238408.9580566      0.       0
GRID         178       0.0187123.9813582      0.       0
GRID         179       0.1096592.5646428      0.       0
GRID         180       0.1793724.4464696      0.       0
GRID         181       0.8909892.5523178      0.       0
GRID         182       0.8344214.4364709      0.       0
GRID         183       0.8362415.6648853      0.       0
GRID         184       0.7170057.7716706      0.       0
GRID         185       0.2811165.9616617      0.       0
GRID         186       0.2951125.9168019      0.       0
GRID         187       0.3720736.9060553      0.       0
GRID         188       0.5635893.0591475      0.       0
GRID         189       0.4346897.0585943      0.       0
GRID         190       0.6715577 .958421      0.       0
GRID         191       0.6547666 .896533      0.       0
GRID         192       0.5830143 .896095      0.       0
GRID         193       0.9505787.4169778      0.       0
GRID         194       0.9387806.5299283      0.       0
GRID         195       0.0644382.5365051      0.       0
GRID         196       0.5266445.9539445      0.       0
GRID         197       0.5019458 .890597      0.       0
GRID         198       0.4609389.1252169      0.       0
GRID         199       0.5382753.1262351      0.       0
GRID         200       0.4980245.2008955      0.       0
GRID         201       0.1014918.3921155      0.       0
GRID         202       0 .196245.3415438      0.       0
GRID         203       0.0521267.9490286      0.       0
GRID         204       0.7202155.8982524      0.       0
GRID         205       0.6260166.1134596      0.       0
GRID         206       0 .233283.9048814      0.       0
GRID         207       0.2630956 .845067      0.       0
GRID         208       0  .80611.1151623      0.       0
GRID         209       0 .293631.4253141      0.       0
GRID         210       0.1698519.9122127      0.       0
GRID         211       0.1556141.6971537      0.       0
GRID         212       0.3410693.8444017      0.       0
GRID         213       0.2939442.7687583      0.       0
GRID         214       0.6280078.8271734      0.       0
GRID         215       0.6358478.7456352      0.       0
GRID         216       0 .721403.6525718      0.       0
GRID         217       0.5505393.6742966      0.       0
GRID         218       0.6899881.8395616      0.       0
GRID         219       0.6830748 .420043      0.       0
GRID         220       0.8064168.1988583      0.       0
GRID         221       0.7776447.2944254      0.       0
GRID         222       0.8389712 .357739      0.       0
GRID         223       0.1190404.4970864      0.       0
GRID         224       0.1808185.5341815      0.       0
GRID         225       0.1661976.6104505      0.       0
GRID         226       0.8906347.4850725      0.       0
GRID         227       0.8954626.4333021      0.       0
GRID         228       0 .833302.5173125      0.       0
GRID         229       0.8720392.9096987      0.       0
GRID         230       0.5145318 .332763      0.       0
GRID         231       0.0548863.4139568      0.       0
GRID         232       0.4221758.9569025      0.       0
GRID         233       0.3657332.6681854      0.       0
GRID         234       0.4338782.8959802      0.       0
GRID         235       0.4601193 .828077      0.       0
GRID         236       0.4868498.7329992      0.       0
GRID         237       0.3780831.1137587      0.       0
GRID         238       0.6347469.5543056      0.       0
GRID         239       0.7639447.4742417      0.       0
GRID         240       0.7686841.3822333      0.       0
GRID         241       0.6706104.3450067      0.       0
GRID         242       0.0551853.9169219      0.       0
GRID         243       0.0561286.8872256      0.       0
GRID         244       0.0856002.9366231      0.       0
GRID         245       0.4287876.6182352      0.       0
GRID         246       0.3423423.5638301      0.       0
GRID         247       0.6899758.2115023      0.       0
GRID         248       0.7571352 .252278      0.       0
GRID         249       0 .109043.1582585      0.       0
GRID         250       0 .707061.2853081      0.       0
GRID         251       0.1200178.4396829      0.       0
GRID         252       0.1610628.4109016      0.       0
GRID         253       0.2065047.4056927      0.       0
GRID         254       0.2402733 .479424      0.       0
GRID         255       0.2720026.3557203      0.       0
GRID         256       0.3501876 .369454      0.       0
GRID         257       0.3703774.4445307      0.       0
GRID         258       0.1527563.3315178      0.       0
GRID         259       0.1728015 .277017      0.       0
GRID         260       0.2462519.2909059      0.       0
GRID         261       0.2148609.2253716      0.       0
GRID         262       0.2927694.2364351      0.       0
GRID         263       0.2665881.5589734      0.       0
GRID         264       0.3097932.4945077      0.       0
GRID         265       0.5189444.5722705      0.       0
GRID         266       0.5851722.3828463      0.       0
GRID         267       0.4010408.5363174      0.       0
GRID         268       0.6281307 .666278      0.       0
GRID         269       0 .432231.3862218      0.       0
GRID         270       0.2138111 .786711      0.       0
GRID         271       0.8951652.6935508      0.       0
GRID         272       0.2731514.6974313      0.       0
GRID         273       0.6992232.5113471      0.       0
GRID         274       0.7988275.7830216      0.       0
GRID         275       0.3196705.3026613      0.       0
GRID         276       0.4160361.1889314      0.       0
GRID         277       0.5822294.1967279      0.       0
GRID         278       0.7718379.7025432      0.       0
GRID         279       0.4519593.2983498      0.       0
GRID         280       0.3364729 .176401      0.       0
GRID         281       0.8365718.5893887      0.       0
GRID         282       0.2927356.1089723      0.       0
GRID         283       0.5506376 .277025      0.       0
GRID         284       0.1741519.1641125      0.       0
GRID         285       0.1042225.6379481      0.       0
GRID         286       0 .676521  .59991      0.       0
GRID         287       0.2069137.6606116      0.       0
GRID         288       0.5590259.8420489      0.       0
GRID         289       0 .898241.3860817      0.       0
GRID         290       0.9043439.3396418      0.       0
GRID         291       0 .414726.6983615      0.       0
GRID         292       0.1288998.8644583      0.       0
GRID         293       0.0910365.7197135      0.       0
GRID         294       0.3748625.7193923      0.       0
GRID         295       0.5437987.7358505      0.       0
GRID         296       0.7539701.8471677      0.       0
GRID         297       0.7512368.1034583      0.       0
GRID         298       0.7110567.1009521      0.       0
GRID         299       0.3107382.6543329      0.       0
GRID         300       0.3824933.8495737      0.       0
GRID         301       0.8348843.8452707      0.       0
GRID         302       0.0875019.1158754      0.       0
GRID         303       0.2199641.5848248      0.       0
GRID         304       0.7466316.3213196      0.       0
GRID         305       0.0569289.5919372      0.       0
GRID         306       0.6563927.2695683      0.       0
GRID         307       0.3827146.0525052      0.       0
GRID         308       0.6130197.0561582      0.       0
GRID         309       0.6625957.7858572      0.       0
GRID         310       0.6870767.6922133      0.       0
GRID         311       0.2137868 .877147      0.       0
GRID         312       0.4507986  .67114      0.       0
GRID         313       0.3522653.6266907      0.       0
GRID         314       0.0948779 .232279      0.       0
GRID         315       0.0985898.2692618      0.       0
GRID         316       0.9247311.5949225      0.       0
GRID         317       0.9179863.7545971      0.       0
GRID         318       0.0814426 .353665      0.       0
GRID         319       0.7243899 .400495      0.       0
GRID         320       0.8499894.1439963      0.       0
GRID         321       0.9164518.3008118      0.       0
GRID         322       0.9172543.2504842      0.       0
GRID         323       0.4410057.7594272      0.       0
GRID         324       0 .478311.7855589      0.       0
GRID         325       0.2248268.5489673      0.       0
GRID         326       0.2523313.5169668      0.       0
GRID         327       0.0789435 .764973      0.       0
GRID         328       0.9637594.3760041      0.       0
GRID         329       0.5785103.9617689      0.       0
GRID         330       0.0396073.6951138      0.       0
GRID         331       0.3596699.7813145      0.       0
GRID         332       0.6305359.7862241      0.       0
GRID         333       0.7310022.0364753      0.       0
GRID         334       0.2784799.0389646      0.       0
GRID         335       0.9267648.8010878      0.       0
GRID         336       0.1961628.0753719      0.       0
GRID         337       0.2523913.2296021      0.       0
GRID         338       0 .848969.3186119      0.       0
GRID         339       0.8327211.0728283      0.       0
GRID         340       0.8072745.1621502      0.       0
GRID         341       0.7693755.1842108      0.       0
GRID         342       0.8078743.3298582      0.       0
GRID         343       0  .37476.9625409      0.       0
GRID         344       0.9619726.6884957      0.       0
GRID         345       0.0744464.1436927      0.       0
GRID         346       0.4208072.1198982      0.       0
GRID         347       0 .592951.0814971      0.       0
GRID         348       0.0354576 .256401      0.       0
GRID         349       0.8212181    .285      0.       0
GRID         350       0.6992368.2494857      0.       0
GRID         351       0.9266842.1641118      0.       0
GRID         352       0.7253478.2298673      0.       0
GRID         353       0.1762407.4892119      0.       0
GRID         354       0.7650748.5166489      0.       0
GRID         355       0 .799641.4968286      0.       0
GRID         356       0.7637903.4295209      0.       0
GRID         357       0  .80165.4121827      0.       0
GRID         358       0.2772427.4875236      0.       0
GRID         359       0.3610574.4072622      0.       0
GRID         360       0.3326205.4357083      0.       0
GRID         361       0.9582723.2733864      0.       0
GRID         362       0.8151148.9343296      0.       0
GRID         363       0.7776409.9308948      0.       0
GRID         364       0.9083048.9136409      0.       0
GRID         365       0.5537377.8951327      0.       0
GRID         366       0.5193538.1630717      0.       0
GRID         367       0.9323947.1269764      0.       0
GRID         368       0.2312229 .258087      0.       0
GRID         369       0.0364337.7883133      0.       0
GRID         370       0 .717037 .964058      0.       0
GRID         371       0.8774923 .222051      0.       0
GRID         372       0.8339231  .47793      0.       0
GRID         373       0.2532106.4160182      0.       0
GRID         374       0.6386586.8639989      0.       0
GRID         375       0.7037355.8695643      0.       0
GRID         376       0.9619948.7748985      0.       0
GRID         377       0.9362332.8435151      0.       0
GRID         378       0 .234546.3480678      0.       0
GRID         379       0.1864283 .938401      0.       0
GRID         380       0.1538055.9382588      0.       0
GRID         381       0.4023195.9012168      0.       0
GRID         382       0.2911688.5232652      0.       0
GRID         383       0.9160289.0635612      0.       0
GRID         384       0.2411398 .966266      0.       0
GRID         385       0.0395421.1700737      0.       0
GRID         386       0.4446837.0902066      0.       0
GRID         387       0.4815642.0940339      0.       0
GRID         388       0.5539984.0908456      0.       0
GRID         389       0 .355732.8787386      0.       0
GRID         390       0.3184357.8787257      0.       0
GRID         391       0.2794306.8092463      0.       0
GRID         392       0.2811786 .876966      0.       0
GRID         393       0.9621469.1871469      0.       0
GRID         394       0.0975209.4868863      0.       0
GRID         395       0.1386093.5864095      0.       0
GRID         396       0.8856188.9410923      0.       0
GRID         397       0.2088706.2843687      0.       0
GRID         398       0.3222024.3983665      0.       0
GRID         399       0.7950484.9664214      0.       0
GRID         400       0.0967753.4548544      0.       0
GRID         401       0.0601855.0679516      0.       0
GRID         402       0.9152688.4825103      0.       0
GRID         403       0.1704046.3731153      0.       0
GRID         404       0.8245002.0211016      0.       0
GRID         405       0.0337131.8675119      0.       0
GRID         406       0.6192258.8956278      0.       0
GRID         407       0.7008435.9290607      0.       0
GRID         408       0.5153047.0364737      0.       0
GRID         409       0.4841367.0364382      0.       0
GRID         410       0 .922718.4207902      0.       0
GRID         411       0.4893969.8571421      0.       0
GRID         412       0.1211982.9381053      0.       0
GRID         413       0.1262172.3620611      0.       0
GRID         414       0 .170482 .968938      0.       0
GRID         415       0.8934572.0321685      0.       0
GRID         416       0.7399938.2862674      0.       0
GRID         417       0.4918516.9218207      0.       0
GRID         418       0.1945736.2519582      0.       0
GRID         419       0.1519083.0656345      0.       0
GRID         420       0.2556823 .931285      0.       0
GRID         421       0.3383144.9114994      0.       0
GRID         422       0.0348975.5242879      0.       0
GRID         423       0.0347497.4618486      0.       0
GRID         424       0.4285664.0298563      0.       0
GRID         425       0.5429615.0377132      0.       0
GRID         426       0 .113398.0375549      0.       0
GRID         427       0.4518694.9246813      0.       0
GRID         428       0 .030536 .094213      0.       0
GRID         429       0.9686467.1166303      0.       0
GRID         430       0.9466548.9467936      0.       0
GRID         431       0.1422582.5098066      0.       0
GRID         432       0.8646591.9697208      0.       0
GRID         433       0.2254504.4448283      0.       0
GRID         434       0.1847806.3088088      0.       0
GRID         435       0.0372775.4306794      0.       0
GRID         436       0.9666613.5214426      0.       0
GRID         437       0.9673516 .454339      0.       0
GRID         438       0.1444284.4359687      0.       0
GRID         439       0.0819266.8986835      0.       0
GRID         440       0 .865588.5354199      0.       0
GRID         441       0.6403127.9279008      0.       0
GRID         442       0.1064505.9693247      0.       0
GRID         443       0.0264193.6399069      0.       0
GRID         444       0.9763582.4158201      0.       0
GRID         445       0 .127092.4153355      0.       0
GRID         446       0.6168629.4826622      0.       0
GRID         447       0.5869117.6135348      0.       0
GRID         448       0.4986079.4084773      0.       0
GRID         449       0.6067469.3116274      0.       0
GRID         450       0.3867953.2926448      0.       0
GRID         451       0.4390623.4670769      0.       0
GRID         452       0.7774872.6255405      0.       0
GRID         453       0.8442145.7333026      0.       0
GRID         454       0.8794784.6299157      0.       0
GRID         455       0.2131234.7307814      0.       0
GRID         456       0.4623576.5487432      0.       0
GRID         457       0.1794814.8352976      0.       0
GRID         458       0.4842506.6546037      0.       0
GRID         459       0.6251672.1978194      0.       0
GRID         460       0.3393936 .710854      0.       0
GRID         461       0.2141503.1184957      0.       0
GRID         462       0.4287515.2321028      0.       0
GRID         463       0.5663123.2381907      0.       0
GRID         464       0.5884079.6940756      0.       0
GRID         465       0 .694344.1640701      0.       0
GRID         466       0 .371653.5077214      0.       0
GRID         467       0.5183378.2463605      0.       0
GRID         468       0 .523014.8326332      0.       0
GRID         469       0.4516849.3420086      0.       0
GRID         470       0.5933335.7620508      0.       0
GRID         471       0.7219342.4511661      0.       0
GRID         472       0 .375545.5717502      0.       0
GRID         473       0.3370019.2474889      0.       0
GRID         474       0.7771052.8149811      0.       0
GRID         475       0.0945157.6786876      0.       0
GRID         476       0.2889301.5974689      0.       0
GRID         477       0.7286444.6901503      0.       0
GRID         478       0.1672088.6538358      0.       0
GRID         479       0.6350127.3645831      0.       0
GRID         480       0.9012068.8259672      0.       0
GRID         481       0.5449278 .354078      0.       0
GRID         482       0.2732554.1986761      0.       0
GRID         483       0.7163216.5741696      0.       0
GRID         484       0.3768971.1816293      0.       0
GRID         485       0.1567076.1983734      0.       0
GRID         486       0.6703619.3828759      0.       0
GRID         487       0.5205242.7591343      0.       0
GRID         488       0 .145928.7384737      0.       0
GRID         489       0.6751087.7570922      0.       0
GRID         490       0.3897472.3780336      0.       0
GRID         491       0.2953933.1694044      0.       0
GRID         492       0.5175914.6982679      0.       0
GRID         493       0.5790383.1215552      0.       0
GRID         494       0.3923209.6479544      0.       0
GRID         495       0.4218685.8389673      0.       0
GRID         496       0.3342328.1098504      0.       0
GRID         497       0.0953956.8073138      0.       0
GRID         498       0.6561508.0828975      0.       0
GRID         499       0  .66875.6638277      0.       0
GRID         500       0.1377559.2731705      0.       0
GRID         501       0.9251161.6717885      0.       0
GRID         502       0.4791125  .16185      0.       0
GRID         503       0 .835074.3960341      0.       0
GRID         504       0.2650379.0774607      0.       0
GRID         505       0.2083676 .824331      0.       0
GRID         506       0.2207592.6203711      0.       0
GRID         507       0.9602116.5803978      0.       0
GRID         508       0.0374029.3636143      0.       0
GRID         509       0.8939337.1382218      0.       0
GRID         510       0.1228969.3024817      0.       0
GRID         511       0 .403568 .080084      0.       0
GRID         512       0.5889909.8092391      0.       0
GRID         513       0.7055689.8100107      0.       0
GRID         514       0.0850648.1930262      0.       0
GRID         515       0.2539016.7791649      0.       0
GRID         516       0.2136126.5063135      0.       0
GRID         517       0.7294907.5334914      0.       0
GRID         518       0.2324243.1940279      0.       0
GRID         519       0.8763756.0657686      0.       0
GRID         520       0.9214431.2048106      0.       0
GRID         521       0.7692713.1419731      0.       0
